UNIQUE CODE,STATE,PARLIAMENTARY CONSTITUENCY CODE,PARLIAMENTARY CONSTITUENCY NAME,TOTAL ELECTORS,18-20,21-29,30-39,40-49,50-59,60-69,70-79,80-89,90 AND ABOVE,MALE ELECTORS,WOMEN ELECTORS
P. 001,PERLIS,P. 001,PADANG BESAR,60574,3566,12453,14932,10310,7540,6475,3846,1239,213,30322,30252
P. 002,PERLIS,P. 002,KANGAR,75472,4533,15732,17405,12570,9787,8822,4882,1465,276,37352,38120
P. 003,PERLIS,P. 003,ARAU,61175,3557,12137,13330,10618,8971,7168,3821,1351,222,29837,31338
P. 004,KEDAH,P. 004,LANGKAWI,68884,5401,17519,15921,11967,9131,5673,2449,709,114,35038,33846
P. 005,KEDAH,P. 005,JERLUN,67796,3768,12804,14433,12208,10373,7994,4550,1474,192,33315,34481
P. 006,KEDAH,P. 006,KUBANG PASU,110596,7897,26240,25847,18125,13647,11164,5755,1683,238,54906,55690
P. 007,KEDAH,P. 007,PADANG TERAP,60600,3671,13000,14148,10853,8507,6176,2994,1115,136,29629,30971
P. 008,KEDAH,P. 008,POKOK SENA,115834,6425,23599,26780,20162,15714,13070,7227,2503,354,57260,58574
P. 009,KEDAH,P. 009,ALOR SETAR,105976,5350,19579,22971,18189,14594,13973,8119,2562,639,51845,54131
P. 010,KEDAH,P. 010,KUALA KEDAH,133735,7924,27685,29818,24035,18266,15324,7857,2448,378,65541,68194
P. 011,KEDAH,P. 011,PENDANG,95396,5717,19356,20811,17211,14041,10494,5495,1978,293,46299,49097
P. 012,KEDAH,P. 012,JERAI,105845,6475,22154,22237,18664,16025,11666,6171,2063,390,52087,53758
P. 013,KEDAH,P. 013,SIK,63636,3825,13103,14705,11890,9038,6371,3405,1117,182,31400,32236
P. 014,KEDAH,P. 014,MERBOK,136041,9927,33399,30915,23015,17640,13247,6061,1543,294,67470,68571
P. 015,KEDAH,P. 015,SUNGAI PETANI,172624,12352,40897,36505,27961,24283,18786,8696,2592,552,84397,88227
P. 016,KEDAH,P. 016,BALING,133214,8033,28584,30032,23874,19267,13832,6725,2403,464,65178,68036
P. 017,KEDAH,P. 017,PADANG SERAI,137992,11988,36522,28316,21967,18809,12941,5460,1652,337,67631,70361
P. 018,KEDAH,P. 018,KULIM-BANDAR BAHARU,90643,5505,19261,20142,15693,13023,10109,4968,1602,340,44771,45872
P. 019,KELANTAN,P. 019,TUMPAT,152308,10214,33915,36438,26160,20119,15126,7128,2481,727,76133,76175
P. 020,KELANTAN,P. 020,PENGKALAN CHEPA,109480,8185,27252,28305,18779,12692,8993,3970,1076,228,54309,55171
P. 021,KELANTAN,P. 021,KOTA BHARU,116200,6254,22873,27960,20285,15723,13461,7067,2069,508,57380,58820
P. 022,KELANTAN,P. 022,PASIR MAS,95871,6116,20759,22608,16684,12823,9615,5018,1710,538,47268,48603
P. 023,KELANTAN,P. 023,RANTAU PANJANG,95168,6384,21398,22203,15855,12789,9723,4678,1613,525,47816,47352
P. 024,KELANTAN,P. 024,KUBANG KERIAN,116057,8550,28164,29105,19081,13989,10473,4967,1433,295,57014,59043
P. 025,KELANTAN,P. 025,BACHOK,125674,8927,28971,31421,22257,15974,11069,5333,1452,270,61500,64174
P. 026,KELANTAN,P. 026,KETEREH,87068,5836,19940,21696,15403,11218,8058,3697,1050,170,43473,43595
P. 027,KELANTAN,P. 027,TANAH MERAH,100489,6594,22318,25044,18155,12979,9811,4307,1099,182,49500,50989
P. 028,KELANTAN,P. 028,PASIR PUTEH,114955,8007,26246,27917,19969,15029,10838,5145,1551,253,55757,59198
P. 029,KELANTAN,P. 029,MACHANG,90079,5657,19697,22150,15680,11954,9329,4092,1295,225,44369,45710
P. 030,KELANTAN,P. 030,JELI,60399,3776,13592,14981,10830,8053,5594,2536,795,242,30479,29920
P. 031,KELANTAN,P. 031,KUALA KRAI,93461,6280,21393,23811,16670,11526,8506,3876,1169,230,46765,46696
P. 032,KELANTAN,P. 032,GUA MUSANG,72239,5689,18630,19772,11722,7105,5937,2751,539,94,36705,35534
P. 033,TERENGGANU,P. 033,BESUT,114377,8202,27196,29781,20215,13962,9431,4312,1100,178,56974,57403
P. 034,TERENGGANU,P. 034,SETIU,109944,7533,25611,28865,20377,13223,9001,4038,1113,183,54527,55417
P. 035,TERENGGANU,P. 035,KUALA NERUS,108863,7863,25952,28941,19159,12840,9075,3917,1005,111,54439,54424
P. 036,TERENGGANU,P. 036,KUALA TERENGGANU,124524,6961,24084,31240,22910,17005,13628,6404,1958,334,61903,62621
P. 037,TERENGGANU,P. 037,MARANG,135243,9607,31575,35300,23660,16834,11667,4960,1485,155,67212,68031
P. 038,TERENGGANU,P. 038,HULU TERENGGANU,89455,5448,18861,23983,16945,10724,8256,3861,1201,176,44372,45083
P. 039,TERENGGANU,P. 039,DUNGUN,118603,8662,27962,30422,21244,14740,10234,4128,1028,183,59414,59189
P. 040,TERENGGANU,P. 040,KEMAMAN,143504,10858,33446,36031,25964,18003,12657,5143,1203,199,72504,71000
P. 041,PULAU PINANG,P. 041,KEPALA BATAS,85614,6368,19685,17720,14808,12712,8433,4367,1356,165,42338,43276
P. 042,PULAU PINANG,P. 042,TASEK GELUGOR,82188,5300,17775,18356,14935,11680,8358,4300,1312,172,40535,41653
P. 043,PULAU PINANG,P. 043,BAGAN,90195,4205,14414,16264,16302,15459,13287,7524,2260,480,44353,45842
P. 044,PULAU PINANG,P. 044,PERMATANG PAUH,109114,6622,22196,23238,19288,16825,12955,6182,1572,236,53641,55473
P. 045,PULAU PINANG,P. 045,BUKIT MERTAJAM,122904,6944,24068,24619,21599,18675,15361,8646,2569,423,60053,62851
P. 046,PULAU PINANG,P. 046,BATU KAWAN,90645,5477,18315,17915,16176,14513,10644,5637,1644,324,44451,46194
P. 047,PULAU PINANG,P. 047,NIBONG TEBAL,102759,7114,22804,21478,18232,15626,10432,5290,1546,237,50032,52727
P. 048,PULAU PINANG,P. 048,BUKIT BENDERA,92422,3331,12111,14703,14974,16271,15147,10465,4407,1013,43663,48759
P. 049,PULAU PINANG,P. 049,TANJONG,51547,983,4221,6421,7343,9554,11508,7456,2603,1458,26118,25429
P. 050,PULAU PINANG,P. 050,JELUTONG,94534,3892,14046,17400,16687,15528,14733,8800,2796,652,45487,49047
P. 051,PULAU PINANG,P. 051,BUKIT GELUGOR,117756,5376,19300,22540,21703,19114,15917,9733,3439,634,56229,61527
P. 052,PULAU PINANG,P. 052,BAYAN BARU,121898,6528,22375,25923,22448,18506,15524,8054,2200,340,59198,62700
P. 053,PULAU PINANG,P. 053,BALIK PULAU,82921,5434,17738,17234,14207,12804,9507,4438,1318,241,41330,41591
P. 054,PERAK,P. 054,GERIK,48114,3250,11390,11988,8121,5809,4584,2122,698,152,25154,22960
P. 055,PERAK,P. 055,LENGGONG,37065,1995,6893,9115,6785,4784,4214,2311,794,174,18328,18737
P. 056,PERAK,P. 056,LARUT,66051,3824,13691,15197,11898,9002,7008,3881,1317,233,32469,33582
P. 057,PERAK,P. 057,PARIT BUNTAR,68573,3634,13227,14078,12808,11010,7974,4257,1294,291,34324,34249
P. 058,PERAK,P. 058,BAGAN SERAI,80854,4901,16740,17697,14514,12165,8482,4554,1473,328,40142,40712
P. 059,PERAK,P. 059,BUKIT GANTANG,94817,5256,19100,22200,17012,13036,10906,5473,1530,304,46767,48050
P. 060,PERAK,P. 060,TAIPING,121011,5387,21851,27038,20259,16097,16165,9949,3477,788,59442,61569
P. 061,PERAK,P. 061,PADANG RENGAS,38712,1868,7135,8586,6761,5639,4823,2627,1057,216,19171,19541
P. 062,PERAK,P. 062,SUNGAI SIPUT,72594,3841,13777,14826,13226,11220,8811,4759,1775,359,36142,36452
P. 063,PERAK,P. 063,TAMBUN,164303,11050,36985,37311,28262,22140,17483,8422,2272,378,81263,83040
P. 064,PERAK,P. 064,IPOH TIMOR,117619,4291,16191,20607,20429,18409,17971,12811,5501,1409,57858,59761
P. 065,PERAK,P. 065,IPOH BARAT,114283,4711,18261,20867,19497,18274,16726,10729,4112,1106,55909,58374
P. 066,PERAK,P. 066,BATU GAJAH,112448,5547,19565,19905,20324,18666,15317,9234,3311,579,56713,55735
P. 067,PERAK,P. 067,KUALA KANGSAR,46936,2367,8941,10292,8302,6639,5690,3153,1254,298,23141,23795
P. 068,PERAK,P. 068,BERUAS,108515,5842,19982,22123,19470,16083,13625,7992,2750,648,54577,53938
P. 069,PERAK,P. 069,PARIT,48436,2881,9982,10894,8364,6946,5580,2621,969,199,24023,24413
P. 070,PERAK,P. 070,KAMPAR,89494,3910,14273,16478,15736,14820,12939,7533,3090,715,45288,44206
P. 071,PERAK,P. 071,GOPENG,146167,8899,31413,30827,24839,21081,17013,8667,2918,510,72257,73910
P. 072,PERAK,P. 072,TAPAH,62158,3245,11882,14126,10809,8595,7566,4003,1546,386,31140,31018
P. 073,PERAK,P. 073,PASIR SALAK,75276,4387,15395,17742,13795,10430,7453,4336,1437,301,37531,37745
P. 074,PERAK,P. 074,LUMUT,96261,6303,23365,23278,17085,11414,9418,4151,991,256,50803,45458
P. 075,PERAK,P. 075,BAGAN DATUK,57759,2702,10455,14039,10403,7913,6656,4028,1222,341,29096,28663
P. 076,PERAK,P. 076,TELUK INTAN,86950,4140,15897,19454,14992,11864,11094,6680,2245,584,42495,44455
P. 077,PERAK,P. 077,TANJONG MALIM,94398,5007,17671,21843,17865,12071,10502,6963,1977,499,47318,47080
P. 078,PAHANG,P. 078,CAMERON HIGHLANDS,47245,3367,10366,10770,8196,6175,4673,2552,886,260,23920,23325
P. 079,PAHANG,P. 079,LIPIS,47550,2780,9895,11451,7897,6308,5358,2610,1017,234,24140,23410
P. 080,PAHANG,P. 080,RAUB,75636,3896,13767,17522,13162,10700,9377,5058,1819,335,38319,37317
P. 081,PAHANG,P. 081,JERANTUT,88328,5598,17822,21716,17390,11222,7698,5268,1424,190,44291,44037
P. 082,PAHANG,P. 082,INDERA MAHKOTA,124647,10331,31635,29105,20637,15261,11754,4605,1128,191,62324,62323
P. 083,PAHANG,P. 083,KUANTAN,89314,5579,18902,19666,14586,12629,10624,5351,1628,349,45023,44291
P. 084,PAHANG,P. 084,PAYA BESAR,81722,5858,18118,19968,14501,10214,7974,3921,1035,133,40517,41205
P. 085,PAHANG,P. 085,PEKAN,124075,8704,28662,33437,22913,13994,10390,4557,1146,272,63432,60643
P. 086,PAHANG,P. 086,MARAN,53856,3365,10281,12393,10824,8112,4344,3224,1175,138,26910,26946
P. 087,PAHANG,P. 087,KUALA KRAU,61266,3748,11376,15582,13149,7179,5248,4051,825,108,30279,30987
P. 088,PAHANG,P. 088,TEMERLOH,108853,7013,24733,26629,18381,14025,11032,5145,1576,319,54672,54181
P. 089,PAHANG,P. 089,BENTONG,87973,4701,16201,19419,15991,12960,10476,5874,2041,310,44880,43093
P. 090,PAHANG,P. 090,BERA,77214,4373,14774,19446,15073,10048,7403,4688,1250,159,39251,37963
P. 091,PAHANG,P. 091,ROMPIN,91014,5917,19524,25731,16785,9105,8949,4226,653,124,45319,45695
P. 092,SELANGOR,P. 092,SABAK BERNAM,52227,3066,10430,12233,9054,7481,5580,3217,953,213,25696,26531
P. 093,SELANGOR,P. 093,SUNGAI BESAR,65224,3615,13740,15957,11370,9432,6562,3336,1019,193,32984,32240
P. 094,SELANGOR,P. 094,HULU SELANGOR,160038,12365,39717,33875,25526,23436,15948,6720,2071,380,79196,80842
P. 095,SELANGOR,P. 095,TANJONG KARANG,63060,3717,12954,14527,11499,9235,6593,3364,943,228,31628,31432
P. 096,SELANGOR,P. 096,KUALA SELANGOR,107655,8342,25788,23792,18408,15205,10149,4487,1184,300,53219,54436
P. 097,SELANGOR,P. 097,SELAYANG,190451,15550,46840,40783,31356,26562,19220,7711,2066,363,94366,96085
P. 098,SELANGOR,P. 098,GOMBAK,212831,13997,44468,48649,38147,28853,24162,11760,2438,357,105490,107341
P. 099,SELANGOR,P. 099,AMPANG,137322,8372,27880,29296,23928,20644,16738,7906,2214,344,67570,69752
P. 100,SELANGOR,P. 100,PANDAN,152657,8321,28875,34241,28046,24190,19217,7741,1827,199,75060,77597
P. 101,SELANGOR,P. 101,HULU LANGAT,177006,15225,44793,38268,28821,23749,17322,6793,1734,301,88493,88513
P. 102,SELANGOR,P. 102,BANGI,320971,26342,79943,69834,53756,43359,31741,12647,2967,382,158388,162583
P. 103,SELANGOR,P. 103,PUCHONG,160480,12296,36034,30978,30302,24715,16413,7460,2050,232,80142,80338
P. 104,SELANGOR,P. 104,SUBANG,241194,15053,49753,48300,41327,38757,31573,12960,3105,366,118766,122428
P. 105,SELANGOR,P. 105,PETALING JAYA,198391,10341,33904,39194,35371,31726,26338,15024,5185,1308,97792,100599
P. 106,SELANGOR,P. 106,DAMANSARA,245591,13381,42575,44837,44358,39219,32763,20418,6936,1104,119205,126386
P. 107,SELANGOR,P. 107,SUNGAI BULOH,168642,15717,44586,36003,28245,23298,14108,5279,1194,212,84341,84301
P. 108,SELANGOR,P. 108,SHAH ALAM,175634,14045,40364,38284,32002,23402,18125,7846,1351,215,87597,88037
P. 109,SELANGOR,P. 109,KAPAR,196686,15969,48965,43393,33792,27619,17688,7393,1561,306,97824,98862
P. 110,SELANGOR,P. 110,KLANG,212818,11788,38468,40300,39258,33646,28404,15429,4515,1010,105935,106883
P. 111,SELANGOR,P. 111,KOTA RAJA,258700,22626,65384,55135,45678,35943,22703,9080,1859,292,127438,131262
P. 112,SELANGOR,P. 112,KUALA LANGAT,155609,11772,35458,35005,28659,20904,14973,6554,1886,398,77355,78254
P. 113,SELANGOR,P. 113,SEPANG,179765,16421,44257,38485,31960,24055,15638,6591,1973,385,90121,89644
P. 114,WILAYAH PERSEKUTUAN KUALA LUMPUR,P. 114,KEPONG,93350,3800,13633,15149,16732,17732,14606,8442,2865,391,46861,46489
P. 115,WILAYAH PERSEKUTUAN KUALA LUMPUR,P. 115,BATU,115172,6518,22797,26305,20830,16136,13618,6549,1954,465,57335,57837
P. 116,WILAYAH PERSEKUTUAN KUALA LUMPUR,P. 116,WANGSA MAJU,120818,6160,22417,28992,22130,17393,15132,6673,1636,285,59544,61274
P. 117,WILAYAH PERSEKUTUAN KUALA LUMPUR,P. 117,SEGAMBUT,121246,6532,21354,25028,21676,18043,16130,9033,2771,679,58950,62296
P. 118,WILAYAH PERSEKUTUAN KUALA LUMPUR,P. 118,SETIAWANGSA,96345,5005,19193,24617,17559,13124,10976,4486,1125,260,49296,47049
P. 119,WILAYAH PERSEKUTUAN KUALA LUMPUR,P. 119,TITIWANGSA,80619,3894,13601,16971,13807,13247,11509,5476,1577,537,40204,40415
P. 120,WILAYAH PERSEKUTUAN KUALA LUMPUR,P. 120,BUKIT BINTANG,77145,2009,7579,10094,11900,14331,15712,10151,3824,1545,40486,36659
P. 121,WILAYAH PERSEKUTUAN KUALA LUMPUR,P. 121,LEMBAH PANTAI,100431,4140,15053,22276,19448,16354,13486,6904,2246,524,52139,48292
P. 122,WILAYAH PERSEKUTUAN KUALA LUMPUR,P. 122,SEPUTEH,124986,6395,20694,22581,23029,21092,16370,10382,3774,669,60833,64153
P. 123,WILAYAH PERSEKUTUAN KUALA LUMPUR,P. 123,CHERAS,98965,3802,13462,16011,17417,17873,16568,9720,3393,719,49310,49655
P. 124,WILAYAH PERSEKUTUAN KUALA LUMPUR,P. 124,BANDAR TUN RAZAK,121161,7569,25740,27074,22496,17979,12624,6014,1476,189,60490,60671
P. 125,WILAYAH PERSEKUTUAN PUTRAJAYA,P. 125,PUTRAJAYA,45730,4054,9393,11982,11506,4567,3376,781,65,6,22445,23285
P. 126,NEGERI SEMBILAN,P. 126,JELEBU,60599,2894,10346,13586,12379,7834,7199,4714,1398,249,30692,29907
P. 127,NEGERI SEMBILAN,P. 127,JEMPOL,96253,4708,17283,25902,17401,10405,12508,6331,1488,227,47060,49193
P. 128,NEGERI SEMBILAN,P. 128,SEREMBAN,161403,10626,33312,33241,27734,22875,19437,10070,3307,801,80026,81377
P. 129,NEGERI SEMBILAN,P. 129,KUALA PILAH,63541,3155,11011,13250,11105,9468,8593,4560,1962,437,31442,32099
P. 130,NEGERI SEMBILAN,P. 130,RASAH,160634,10938,34842,32753,27125,22661,18535,9778,3232,770,79207,81427
P. 131,NEGERI SEMBILAN,P. 131,REMBAU,138286,9949,32463,30728,22681,18779,14811,6427,2014,434,68014,70272
P. 132,NEGERI SEMBILAN,P. 132,PORT DICKSON,110692,8700,24425,23747,18719,14868,11783,6067,1931,452,58462,52230
P. 133,NEGERI SEMBILAN,P. 133,TAMPIN,81648,3927,15963,20401,15355,10059,9257,4834,1601,251,41169,40479
P. 134,MELAKA,P. 134,MASJID TANAH,70084,4310,14925,15539,11799,9828,7872,4056,1501,254,34118,35966
P. 135,MELAKA,P. 135,ALOR GAJAH,94745,5901,19233,20632,16517,13311,10831,5840,2095,385,46614,48131
P. 136,MELAKA,P. 136,TANGGA BATU,119528,8624,29028,28360,21052,14782,10772,5140,1514,256,61330,58198
P. 137,MELAKA,P. 137,HANG TUAH JAYA,120852,7698,25174,27199,21119,16442,13867,6950,2095,308,59269,61583
P. 138,MELAKA,P. 138,KOTA MELAKA,165535,8819,30091,33050,28577,24446,22246,12936,4486,884,80469,85066
P. 139,MELAKA,P. 139,JASIN,98126,6046,20775,21323,17069,14143,10950,5534,1986,300,47853,50273
P. 140,JOHOR,P. 140,SEGAMAT,69702,3200,12669,15809,11521,9722,9705,5001,1707,368,35185,34517
P. 141,JOHOR,P. 141,SEKIJANG,64704,3757,13110,14800,11910,8303,7283,4166,1203,172,31946,32758
P. 142,JOHOR,P. 142,LABIS,49696,2384,8451,10356,8909,7831,6396,3721,1357,291,24982,24714
P. 143,JOHOR,P. 143,PAGOH,70651,3997,14025,15781,11961,10073,8564,4057,1820,373,35196,35455
P. 144,JOHOR,P. 144,LEDANG,105767,6268,21545,22661,17842,15427,12340,6620,2622,442,52215,53552
P. 145,JOHOR,P. 145,BAKRI,98199,5086,18313,20535,17178,14717,12474,6870,2527,499,48575,49624
P. 146,JOHOR,P. 146,MUAR,69788,3936,14041,15224,12063,9781,8088,4488,1736,431,34634,35154
P. 147,JOHOR,P. 147,PARIT SULONG,80248,4499,15924,16328,13068,12431,10136,5323,2073,466,39437,40811
P. 148,JOHOR,P. 148,AYER HITAM,61772,3702,12658,13079,10625,9359,7138,3613,1374,224,30807,30965
P. 149,JOHOR,P. 149,SRI GADING,80559,5825,19125,17322,13014,11403,8385,3805,1441,239,39887,40672
P. 150,JOHOR,P. 150,BATU PAHAT,134965,7321,26176,29447,23254,19840,15915,9108,3262,642,66773,68192
P. 151,JOHOR,P. 151,SIMPANG RENGGAM,59617,3333,12114,13462,10032,8770,6826,3441,1373,266,29824,29793
P. 152,JOHOR,P. 152,KLUANG,133662,7206,27108,30045,22618,18575,15879,8803,2865,563,66982,66680
P. 153,JOHOR,P. 153,SEMBRONG,55014,2616,9673,13439,10206,6906,7181,3775,1005,213,27570,27444
P. 154,JOHOR,P. 154,MERSING,66874,3581,13187,18123,11950,7340,7847,3728,894,224,33848,33026
P. 155,JOHOR,P. 155,TENGGARA,68938,4914,16276,15954,12481,9251,5884,3151,905,122,34373,34565
P. 156,JOHOR,P. 156,KOTA TINGGI,61507,3070,10714,15524,12711,7448,6478,4372,989,201,30765,30742
P. 157,JOHOR,P. 157,PENGERANG,55841,3145,9785,13287,12826,6774,4456,4487,874,207,28052,27789
P. 158,JOHOR,P. 158,TEBRAU,234103,22055,62498,48180,41543,33320,17722,6685,1709,391,117971,116132
P. 159,JOHOR,P. 159,PASIR GUDANG,204804,15265,48637,44608,35474,32176,19810,7080,1526,228,103549,101255
P. 160,JOHOR,P. 160,JOHOR BAHRU,136281,5829,20231,26715,24184,21652,20231,12418,4022,999,68218,68063
P. 161,JOHOR,P. 161,PULAI,169214,11473,34826,34649,32433,25276,17773,9280,2653,851,85040,84174
P. 162,JOHOR,P. 162,ISKANDAR PUTERI,230653,17183,52709,49744,41293,34313,23250,9475,2272,414,115581,115072
P. 163,JOHOR,P. 163,KULAI,155467,11638,35894,30784,26768,23701,15476,7884,2820,502,78180,77287
P. 164,JOHOR,P. 164,PONTIAN,75857,4216,14702,16818,12797,11046,8650,5207,1974,447,37705,38152
P. 165,JOHOR,P. 165,TANJUNG PIAI,71354,4090,13996,15051,12255,10915,8345,4587,1693,422,36111,35243
P. 166,WILAYAH PERSEKUTUAN LABUAN,P. 166,LABUAN,46560,3412,10770,11368,7621,5623,4870,2110,564,222,24532,22028
P. 167,SABAH,P. 167,KUDAT,77091,5958,17869,18332,13259,9324,6637,3079,1425,1208,39064,38027
P. 168,SABAH,P. 168,KOTA MARUDU,83078,6585,20609,21160,14053,9143,6263,3030,1296,939,42098,40980
P. 169,SABAH,P. 169,KOTA BELUD,81611,5621,17858,19440,14279,10882,8093,3142,1486,810,39966,41645
P. 170,SABAH,P. 170,TUARAN,85847,6575,18690,20653,14887,11789,8157,3126,1217,753,42816,43031
P. 171,SABAH,P. 171,SEPANGGAR,113334,9558,30119,29207,18286,12308,9228,3112,971,545,57879,55455
P. 172,SABAH,P. 172,KOTA KINABALU,73142,2470,9464,13972,13345,12141,11770,6959,2253,768,35769,37373
P. 173,SABAH,P. 173,PUTATAN,65083,4406,14910,15787,11077,8093,6576,2973,814,447,33753,31330
P. 174,SABAH,P. 174,PENAMPANG,79112,5522,16820,18577,15289,10550,7496,3429,1049,380,40135,38977
P. 175,SABAH,P. 175,PAPAR,61953,4641,13618,13354,11245,9025,6280,2708,769,313,30921,31032
P. 176,SABAH,P. 176,KIMANIS,41631,2618,8093,9667,7900,6444,4250,1764,536,359,20903,20728
P. 177,SABAH,P. 177,BEAUFORT,43917,2434,7869,9312,8296,7399,5508,2124,728,247,22079,21838
P. 178,SABAH,P. 178,SIPITANG,46712,3060,10002,10972,8187,6728,5017,1785,663,298,23719,22993
P. 179,SABAH,P. 179,RANAU,68313,5263,16116,17040,11974,8201,5919,2203,948,649,34395,33918
P. 180,SABAH,P. 180,KENINGAU,90337,6905,22875,22801,14857,11161,7657,2670,891,520,45409,44928
P. 181,SABAH,P. 181,TENOM,43004,3125,9419,10162,7528,5891,4231,1460,663,525,21438,21566
P. 182,SABAH,P. 182,PENSIANGAN,57905,5430,15922,14609,8792,6154,3980,1438,769,811,28988,28917
P. 183,SABAH,P. 183,BELURAN,46209,3806,11712,11347,7609,5615,3589,1538,660,333,23590,22619
P. 184,SABAH,P. 184,LIBARAN,74492,6244,18931,18132,12700,8691,6060,2539,791,404,38231,36261
P. 185,SABAH,P. 185,BATU SAPI,45391,3185,10735,10480,7146,5839,4538,2134,799,535,23562,21829
P. 186,SABAH,P. 186,SANDAKAN,55650,3541,12021,11895,8892,7325,6749,3346,1262,619,28070,27580
P. 187,SABAH,P. 187,KINABATANGAN,46214,3881,11698,11249,7596,5583,3822,1409,535,441,23853,22361
P. 188,SABAH,P. 188,LAHAD DATU,103511,8819,27653,26556,15937,11510,8495,2994,915,632,53605,49906
P. 189,SABAH,P. 189,SEMPORNA,73978,6959,18815,17305,12345,9113,5912,1856,844,829,36719,37259
P. 190,SABAH,P. 190,TAWAU,89873,6612,20076,19836,15139,11854,9921,4418,1390,627,46156,43717
P. 191,SABAH,P. 191,KALABAKAN,86407,6804,22259,22819,14335,8930,7424,2612,807,417,44636,41771
P. 192,SARAWAK,P. 192,MAS GADING,48376,3079,9989,9736,7967,7998,5769,2792,844,202,24775,23601
P. 193,SARAWAK,P. 193,SANTUBONG,82144,6622,19943,18262,13731,11542,7365,3458,1005,216,40650,41494
P. 194,SARAWAK,P. 194,PETRA JAYA,112931,8214,26004,26005,19150,15692,10780,5148,1570,368,55396,57535
P. 195,SARAWAK,P. 195,BANDAR KUCHING,109783,3745,13369,17248,18292,19399,19805,12465,4376,1084,53379,56404
P. 196,SARAWAK,P. 196,STAMPIN,124624,8175,26767,28415,23961,17191,11647,6299,1822,347,62929,61695
P. 197,SARAWAK,P. 197,KOTA SAMARAHAN,85678,7229,21128,20158,15179,10794,6685,3306,1012,187,43465,42213
P. 198,SARAWAK,P. 198,PUNCAK BORNEO,81627,5167,16421,17270,14244,12950,9385,4490,1356,344,41303,40324
P. 199,SARAWAK,P. 199,SERIAN,66530,4090,12776,13811,11320,11121,8189,3849,1099,275,33733,32797
P. 200,SARAWAK,P. 200,BATANG SADONG,33251,2189,6377,6872,5419,5503,4016,2081,614,180,16393,16858
P. 201,SARAWAK,P. 201,BATANG LUPAR,43951,2769,8619,9673,7213,7313,4887,2508,740,229,21939,22012
P. 202,SARAWAK,P. 202,SRI AMAN,51182,3281,10030,10089,8157,8135,6494,3589,1121,286,25691,25491
P. 203,SARAWAK,P. 203,LUBOK ANTU,29740,1826,5104,5765,4953,5228,3812,2135,655,262,14995,14745
P. 204,SARAWAK,P. 204,BETONG,42569,2600,8391,9239,6848,6869,4971,2673,800,178,21313,21256
P. 205,SARAWAK,P. 205,SARATOK,45536,2941,9144,9596,7226,7447,5518,2847,636,181,22757,22779
P. 206,SARAWAK,P. 206,TANJONG MANIS,33505,2242,7242,7253,5811,5230,3458,1674,435,160,16736,16769
P. 207,SARAWAK,P. 207,IGAN,28845,1933,6314,6443,4636,4377,3134,1518,397,93,14247,14598
P. 208,SARAWAK,P. 208,SARIKEI,56122,3099,10375,11593,9751,8914,6964,3746,1286,394,28175,27947
P. 209,SARAWAK,P. 209,JULAU,35542,2225,6939,7364,6052,6003,3932,1945,706,376,18127,17415
P. 210,SARAWAK,P. 210,KANOWIT,31640,2038,5883,6749,5127,5068,3858,1905,698,314,15750,15890
P. 211,SARAWAK,P. 211,LANANG,89461,5359,18173,18204,15040,13477,10762,5978,1881,587,44211,45250
P. 212,SARAWAK,P. 212,SIBU,108431,6806,22190,23896,19202,15924,11896,5987,1935,595,54012,54419
P. 213,SARAWAK,P. 213,MUKAH,47902,3132,10150,10123,8011,7446,5259,2872,752,157,24254,23648
P. 214,SARAWAK,P. 214,SELANGAU,47238,3615,9921,10100,7871,7434,4747,2278,857,415,23890,23348
P. 215,SARAWAK,P. 215,KAPIT,46278,3248,9273,10132,7675,7119,4889,2486,1024,432,22906,23372
P. 216,SARAWAK,P. 216,HULU RAJANG,44763,3497,9892,9527,7205,6420,4424,2128,1026,644,22806,21957
P. 217,SARAWAK,P. 217,BINTULU,117521,8942,27944,26258,18506,17340,11958,4850,1266,457,59686,57835
P. 218,SARAWAK,P. 218,SIBUTI,59721,3958,13527,14337,9987,7935,6193,2873,714,197,30710,29011
P. 219,SARAWAK,P. 219,MIRI,147187,10040,31780,32461,24434,20938,16534,7992,2276,732,73324,73863
P. 220,SARAWAK,P. 220,BARAM,60801,3929,11386,11937,9895,9922,7397,3608,1601,1126,31412,29389
P. 221,SARAWAK,P. 221,LIMBANG,42982,2887,8651,9431,7272,6350,5147,2303,705,236,21947,21035
P. 222,SARAWAK,P. 222,LAWAS,34461,2328,7467,7483,5872,5041,3786,1713,546,225,17808,16653
