UNIQUE CODE,STATE,PARLIAMENTARY CONSTITUENCY CODE,PARLIAMENTARY NAME,STATE CONSTITUENCY CODE,STATE CONSTITUENCY NAME,TOTAL ELECTORS,18 - 20,21 - 29,30 - 39,40 - 49,50 - 59,60 - 69,70 - 79,80 - 89,90 AND ABOVE,MALE ELECTORS,FEMALE ELECTORS,
P.167_N.01,SABAH,P.167,KUDAT,N.01,BANGGI,9297,763,2206,2197,1389,1032,819,391,227,273,4586,4711,
P.167_N.02,SABAH,P.167,KUDAT,N.02,BENGKOKA,17491,1380,4255,4214,2897,1998,1356,700,367,324,8966,8525,
P.167_N.03,SABAH,P.167,KUDAT,N.03,PITAS,17177,1300,4180,4151,3107,1928,1371,624,242,274,8593,8584,
P.167_N.04,SABAH,P.167,KUDAT,N.04,TANJONG KAPOR,33479,2505,7254,7816,6006,4420,3107,1419,594,358,17137,16342,
P.168_N.05,SABAH,P.168,KOTA MARUDU,N.05,MATUNGGONG,28696,2192,6647,7281,5043,3389,2197,1019,511,417,14522,14174,
P.168_N.06,SABAH,P.168,KOTA MARUDU,N.06,BANDAU,26819,2117,6722,6931,4652,2918,1987,879,348,265,13548,13271,
P.168_N.07,SABAH,P.168,KOTA MARUDU,N.07,TANDEK,28572,2310,7197,7167,4764,3020,2243,1165,428,278,14499,14073,
P.169_N.08,SABAH,P.169,KOTA BELUD,N.08,PINTASAN,15515,1132,3400,3636,2794,1953,1415,713,306,166,7498,8017,
P.169_N.09,SABAH,P.169,KOTA BELUD,N.09,TEMPASUK,16837,1073,3619,4013,2880,2314,1701,707,339,191,8203,8634,
P.169_N.10,SABAH,P.169,KOTA BELUD,N.10,USUKAN,23821,1803,5384,5534,4215,3082,2408,840,348,207,11666,12155,
P.169_N.11,SABAH,P.169,KOTA BELUD,N.11,KADAMAIAN,25887,1665,5473,6206,4559,3602,2702,931,491,258,12826,13061,
P.170_N.12,SABAH,P.170,TUARAN,N.12,SULAMAN,17763,1460,3744,4363,3225,2314,1706,637,180,134,8791,8972,
P.170_N.13,SABAH,P.170,TUARAN,N.13,PANTAI DALIT,25356,2338,6131,6012,4081,3222,2262,854,266,190,12566,12790,
P.170_N.14,SABAH,P.170,TUARAN,N.14,TAMPARULI,26313,1660,5496,6128,4751,3846,2716,1074,430,212,13116,13197,
P.170_N.15,SABAH,P.170,TUARAN,N.15,KIULU,16868,1044,3357,4106,3074,2418,1640,677,332,220,8574,8294,
P.171_N.16,SABAH,P.171,SEPANGGAR,N.16,KARAMBUNAI,37512,3507,11373,10497,5786,3131,2139,677,234,168,19545,17967,
P.171_N.17,SABAH,P.171,SEPANGGAR,N.17,DARAU,32050,2516,8230,8257,5062,3627,2993,996,250,119,16355,15695,
P.171_N.18,SABAH,P.171,SEPANGGAR,N.18,INANAM,44491,3325,10643,10664,7747,5520,4260,1571,498,263,22351,22140,
P.172_N.19,SABAH,P.172,KOTA KINABALU,N.19,LIKAS,19242,677,2489,3098,3167,3478,3382,2007,674,270,9341,9901,
P.172_N.20,SABAH,P.172,KOTA KINABALU,N.20,API-API,18373,269,1485,4146,3289,3055,3282,1938,631,278,9145,9228,
P.172_N.21,SABAH,P.172,KOTA KINABALU,N.21,LUYANG,35305,1454,5278,6670,6846,5560,5114,3148,1011,224,17136,18169,
P.173_N.22,SABAH,P.173,PUTATAN,N.22,TANJUNG ARU,20979,1257,3972,4089,3475,3078,2799,1582,477,250,10703,10276,
P.173_N.23,SABAH,P.173,PUTATAN,N.23,PETAGAS,19473,1195,3931,4377,3297,2864,2440,965,236,168,9736,9737,
P.173_N.24,SABAH,P.173,PUTATAN,N.24,TANJUNG KERAMAT,25325,1884,7096,7426,4548,2213,1474,552,105,27,13651,11674,
P.174_N.25,SABAH,P.174,PENAMPANG,N.25,KAPAYAN,48873,3264,10351,11833,9675,6241,4545,2177,606,181,24931,23942,
P.174_N.26,SABAH,P.174,PENAMPANG,N.26,MOYOG,30503,2175,6397,6788,5718,4339,3084,1344,446,212,15309,15194,
P.175_N.27,SABAH,P.175,PAPAR,N.27,LIMBAHAU,19775,1436,4248,4300,3560,2800,2113,959,259,100,9853,9922,
P.175_N.28,SABAH,P.175,PAPAR,N.28,KAWANG,22878,1996,5494,5093,4001,3062,2118,790,230,94,11527,11351,
P.175_N.29,SABAH,P.175,PAPAR,N.29,PANTAI MANIS,19621,1222,3883,4033,3739,3154,2166,1013,289,122,9705,9916,
P.176_N.30,SABAH,P.176,KIMANIS,N.30,BONGAWAN,23541,1526,4687,5432,4411,3613,2404,1011,288,169,11828,11713,
P.176_N.31,SABAH,P.176,KIMANIS,N.31,MEMBAKUT,18285,1103,3398,4214,3558,2835,1922,807,261,187,9158,9127,
P.177_N.32,SABAH,P.177,BEAUFORT,N.32,KLIAS,22157,1252,4004,4686,4119,3635,2793,1123,388,157,11119,11038,
P.177_N.33,SABAH,P.177,BEAUFORT,N.33,KUALA PENYU,21886,1200,3805,4596,4248,3748,2788,1063,341,97,11013,10873,
P.178_N.34,SABAH,P.178,SIPITANG,N.34,LUMADAN,21757,1437,4535,4996,4044,3087,2296,897,310,155,10958,10799,
P.178_N.35,SABAH,P.178,SIPITANG,N.35,SINDUMIN,25215,1675,5431,5974,4223,3673,2797,947,343,152,12897,12318,
P.179_N.36,SABAH,P.179,RANAU,N.36,KUNDASANG,24073,1923,5901,6130,4163,2578,1986,733,379,280,12151,11922,
P.179_N.37,SABAH,P.179,RANAU,N.37,KARANAAN,18594,1147,3588,4122,3454,2874,2182,768,292,167,9417,9177,
P.179_N.38,SABAH,P.179,RANAU,N.38,PAGINATAN,26091,2233,6584,6797,4582,2822,1844,755,275,199,13072,13019,
P.180_N.39,SABAH,P.180,KENINGAU,N.39,TAMBUNAN,28657,1917,7121,7503,4830,3488,2439,911,344,104,14251,14406,
P.180_N.40,SABAH,P.180,KENINGAU,N.40,BINGKOR,30375,2318,7060,7203,5375,4194,2704,985,297,239,15245,15130,
P.180_N.41,SABAH,P.180,KENINGAU,N.41,LIAWAN,31785,2680,8553,8248,4832,3531,2669,848,245,179,16136,15649,
P.181_N.42,SABAH,P.181,TENOM,N.42,MELALAP,20867,1445,4353,4775,3722,2902,2273,871,304,222,10540,10327,
P.181_N.43,SABAH,P.181,TENOM,N.43,KEMABONG,22397,1666,5057,5422,3910,3002,2047,631,358,304,11030,11367,
P.182_N.44,SABAH,P.182,PENSIANGAN,N.44,TULID,16469,1412,4211,4211,2682,1981,1190,439,213,130,8374,8095,
P.182_N.45,SABAH,P.182,PENSIANGAN,N.45,SOOK,19125,1693,5073,4791,2973,2153,1484,472,223,263,9684,9441,
P.182_N.46,SABAH,P.182,PENSIANGAN,N.46,NABAWAN,22797,2276,6633,5775,3314,2113,1375,571,321,419,11136,11661,
P.183_N.47,SABAH,P.183,BELURAN,N.47,TELUPID,14478,1251,3816,3541,2325,1852,1012,436,164,81,7373,7105,
P.183_N.48,SABAH,P.183,BELURAN,N.48,SUGUT,17955,1469,4489,4240,2878,2063,1534,692,377,213,9267,8688,
P.183_N.49,SABAH,P.183,BELURAN,N.49,LABUK,14155,1135,3379,3654,2535,1754,1109,412,123,54,7136,7019,
P.184_N.50,SABAH,P.184,LIBARAN,N.50,GUM-GUM,19177,1379,4401,4515,3606,2442,1710,714,244,166,10089,9088,
P.184_N.51,SABAH,P.184,LIBARAN,N.51,SUNGAI MANILA,17990,1344,4049,4160,3024,2574,1680,752,267,140,9445,8545,
P.184_N.52,SABAH,P.184,LIBARAN,N.52,SUNGAI SIBUGA,37787,3525,10446,9607,6243,3747,2691,1138,284,106,18943,18844,
P.185_N.53,SABAH,P.185,BATU SAPI,N.53,SEKONG,26393,2231,6874,6623,4165,2959,2116,958,292,175,13363,13030,
P.185_N.54,SABAH,P.185,BATU SAPI,N.54,KARAMUNTING,19299,939,3831,3970,3079,2905,2437,1262,514,362,10299,9000,
P.186_N.55,SABAH,P.186,SANDAKAN,N.55,ELOPURA,38787,2652,9197,9226,6367,4467,3897,1968,721,292,19535,19252,
P.186_N.56,SABAH,P.186,SANDAKAN,N.56,TANJONG PAPAT,16959,838,2726,2798,2550,2831,2845,1491,545,335,8586,8373,
P.187_N.57,SABAH,P.187,KINABATANGAN,N.57,KUAMUT,17777,1580,4777,4364,2789,1960,1371,505,253,178,9007,8770,
P.187_N.58,SABAH,P.187,KINABATANGAN,N.58,LAMAG,13035,1122,3298,3198,2348,1526,1016,339,111,77,6773,6262,
P.187_N.59,SABAH,P.187,KINABATANGAN,N.59,SUKAU,15870,1200,3654,3779,2648,2142,1490,589,180,188,8301,7569,
P.188_N.60,SABAH,P.188,LAHAD DATU,N.60,TUNGKU,23897,1995,6622,6672,3650,2464,1751,450,158,135,12471,11426,
P.188_N.61,SABAH,P.188,LAHAD DATU,N.61,SEGAMA,29180,2893,7987,7030,4383,3154,2310,936,280,207,15201,13979,
P.188_N.62,SABAH,P.188,LAHAD DATU,N.62,SILAM,27383,2041,6600,6989,4661,3295,2422,948,264,163,14176,13207,
P.188_N.63,SABAH,P.188,LAHAD DATU,N.63,KUNAK,24178,2131,6431,6134,3636,2606,2110,780,210,140,12324,11854,
P.189_N.64,SABAH,P.189,SEMPORNA,N.64,SULABAYAN,19644,1708,4398,4361,3408,2818,1766,517,277,391,9501,10143,
P.189_N.65,SABAH,P.189,SEMPORNA,N.65,SENALLANG,20364,1685,4801,4385,3694,2751,1918,663,257,210,10131,10233,
P.189_N.66,SABAH,P.189,SEMPORNA,N.66,BUGAYA,34601,3618,9733,8733,5372,3617,2279,722,291,236,17369,17232,
P.190_N.67,SABAH,P.190,TAWAU,N.67,BALUNG,21604,1813,4808,5244,3684,2603,2264,848,221,119,11016,10588,
P.190_N.68,SABAH,P.190,TAWAU,N.68,APAS,31304,2585,8146,7380,4775,3613,3060,1219,353,173,16222,15082,
P.190_N.69,SABAH,P.190,TAWAU,N.69,SRI TANJONG,37331,2232,7003,7345,6820,5608,4651,2499,821,352,19098,18233,
P.191_N.70,SABAH,P.191,KALABAKAN,N.70,KUKUSAN,18982,1226,4353,4610,3508,2314,1931,742,204,94,9974,9008,
P.191_N.71,SABAH,P.191,KALABAKAN,N.71,TANJUNG BATU,26447,2087,7055,7617,4372,2328,2035,716,204,33,13385,13062,
P.191_N.72,SABAH,P.191,KALABAKAN,N.72,MEROTAI,25371,2277,6607,6223,4118,2607,2214,877,299,149,13091,12280,
P.191_N.73,SABAH,P.191,KALABAKAN,N.73,SEBATIK,16319,1197,4161,4580,2641,1801,1301,373,121,144,8528,7791,
