UNIQUE CODE,STATE,PARLIAMENTARY CONSTITUENCY CODE,PARLIAMENTARY CONSTITUENCY NAME,TOTAL ELECTORS (AUGUST 2025),ELECTORS - ORDINARY VOTERS,ELECTORS - MILITARY,ELECTORS - POLICE,18 - 20,21 - 29,30 - 39,40 - 49,50 - 59,60 - 69,70 - 79,80 - 89,90 AND ABOVE,MALE ELECTORS,FEMALE ELECTORS
P. 110,SELANGOR,P. 110,KLANG,215224,214121,302,801,11743,37882,40171,39842,33857,28865,17050,4728,1086,106892,108332
P. 111,SELANGOR,P. 111,KOTA RAJA,268698,268662,0,36,22501,66262,57561,47232,37301,24711,10765,2040,325,132300,136398
P. 112,SELANGOR,P. 112,KUALA LANGAT,160284,159281,553,450,11971,35537,35427,30324,21515,15816,7330,1924,440,79652,80632
P. 113,SELANGOR,P. 113,SEPANG,187620,185907,83,1630,17051,45434,39757,33650,25039,16820,7443,2000,426,93941,93679
P. 114,WILAYAH PERSEKUTUAN KUALA LUMPUR,P. 114,KEPONG,92621,92338,0,283,3644,13101,15084,16627,17242,14622,8973,2911,417,46489,46132
P. 115,WILAYAH PERSEKUTUAN KUALA LUMPUR,P. 115,BATU,116221,113332,2210,679,6625,22325,26070,21855,16070,13642,7184,1955,495,57934,58287
P. 116,WILAYAH PERSEKUTUAN KUALA LUMPUR,P. 116,WANGSA MAJU,121213,118425,2492,296,6021,21283,28884,23049,17396,15139,7434,1705,302,59719,61494
P. 117,WILAYAH PERSEKUTUAN KUALA LUMPUR,P. 117,SEGAMBUT,122320,122099,0,221,6574,20832,24766,22434,18042,16086,9857,2970,759,59462,62858
P. 118,WILAYAH PERSEKUTUAN KUALA LUMPUR,P. 118,SETIAWANGSA,97400,86114,8612,2674,5011,18388,24736,18539,13049,11178,5038,1183,278,49752,47648
P. 119,WILAYAH PERSEKUTUAN KUALA LUMPUR,P. 119,TITIWANGSA,80522,78531,1771,220,3833,13080,16957,14018,13090,11443,5885,1644,572,40139,40383
P. 120,WILAYAH PERSEKUTUAN KUALA LUMPUR,P. 120,BUKIT BINTANG,74689,71962,0,2727,1934,7233,9711,11439,13766,14636,10602,3733,1635,39154,35535
P. 121,WILAYAH PERSEKUTUAN KUALA LUMPUR,P. 121,LEMBAH PANTAI,99790,91151,47,8592,4051,14094,21619,20017,16155,13480,7408,2382,584,51670,48120
P. 122,WILAYAH PERSEKUTUAN KUALA LUMPUR,P. 122,SEPUTEH,125364,124996,0,368,6394,20241,22529,22987,21098,16373,11083,3901,758,61010,64354
P. 123,WILAYAH PERSEKUTUAN KUALA LUMPUR,P. 123,CHERAS,97417,96346,0,1071,3668,13003,15669,17223,17425,15956,10309,3384,780,48503,48914
P. 124,WILAYAH PERSEKUTUAN KUALA LUMPUR,P. 124,BANDAR TUN RAZAK,122295,117450,4668,177,7559,24957,27068,23224,18147,12971,6651,1500,218,61094,61201
P. 125,WILAYAH PERSEKUTUAN PUTRAJAYA,P. 125,PUTRAJAYA,47975,46715,598,662,4576,9786,10998,13151,4886,3484,1002,86,6,23614,24361
P. 126,NEGERI SEMBILAN,P. 126,JELEBU,60367,59070,0,1297,2956,9848,12977,12880,7955,7004,5086,1375,286,30508,29859
P. 127,NEGERI SEMBILAN,P. 127,JEMPOL,96536,96180,0,356,4794,16352,24987,19131,10268,12063,7134,1531,276,47079,49457
P. 128,NEGERI SEMBILAN,P. 128,SEREMBAN,164625,163060,28,1537,10572,33118,33980,28479,23175,19922,11175,3343,861,81653,82972
P. 129,NEGERI SEMBILAN,P. 129,KUALA PILAH,63975,63668,0,307,3065,10622,13208,11508,9476,8695,5065,1869,467,31634,32341
P. 130,NEGERI SEMBILAN,P. 130,RASAH,163812,161751,1401,660,10656,34831,33384,27764,22997,19051,10986,3301,842,80782,83030
P. 131,NEGERI SEMBILAN,P. 131,REMBAU,141552,139254,1748,550,9841,32220,31553,23768,19002,15440,7294,1956,478,69604,71948
P. 132,NEGERI SEMBILAN,P. 132,PORT DICKSON,111347,100781,10082,484,7571,24155,23926,19406,15220,12026,6623,1926,494,58332,53015
P. 133,NEGERI SEMBILAN,P. 133,TAMPIN,82059,77499,4152,408,3860,15065,20011,16318,10222,9221,5454,1629,279,41399,40660
P. 134,MELAKA,P. 134,MASJID TANAH,71051,70824,142,85,4264,14441,15838,12456,9887,8141,4287,1459,278,34621,36430
P. 135,MELAKA,P. 135,ALOR GAJAH,96073,95541,34,498,5848,18969,20729,17194,13442,11145,6237,2074,435,47292,48781
P. 136,MELAKA,P. 136,TANGGA BATU,121987,112668,9262,57,8559,29162,28522,21761,15443,11107,5557,1609,267,62441,59546
P. 137,MELAKA,P. 137,HANG TUAH JAYA,122825,121779,145,901,7612,24699,27338,22174,16532,14320,7523,2280,347,60248,62577
P. 138,MELAKA,P. 138,KOTA MELAKA,167072,166246,0,826,8591,29383,33009,29558,24361,22590,13922,4647,1011,81225,85847
P. 139,MELAKA,P. 139,JASIN,99808,99507,0,301,5891,20370,21678,17706,14355,11402,6006,2073,327,48671,51137
P. 140,JOHOR,P. 140,SEGAMAT,69843,68603,435,805,3141,11918,15847,11954,9517,9813,5566,1671,416,35193,34650
P. 141,JOHOR,P. 141,SEKIJANG,65455,65455,0,0,3748,12686,14783,12401,8491,7375,4545,1230,196,32381,33074
P. 142,JOHOR,P. 142,LABIS,49865,49816,0,49,2340,8109,10319,9098,7769,6572,4022,1326,310,25055,24810
P. 143,JOHOR,P. 143,PAGOH,71352,71246,0,106,3928,13613,15838,12554,9972,8842,4474,1736,395,35555,35797
P. 144,JOHOR,P. 144,LEDANG,106893,106524,0,369,6045,21078,22913,18454,15393,12795,7180,2561,474,52838,54055
P. 145,JOHOR,P. 145,BAKRI,98739,97819,0,920,5046,17549,20645,17585,14598,12804,7452,2517,543,48839,49900
P. 146,JOHOR,P. 146,MUAR,70688,70034,0,654,3908,13640,15362,12581,9837,8365,4788,1734,473,35122,35566
P. 147,JOHOR,P. 147,PARIT SULONG,80958,80910,0,48,4353,15432,16644,13419,12289,10581,5699,2042,499,39796,41162
P. 148,JOHOR,P. 148,AYER HITAM,62365,62309,0,56,3535,12375,13270,10869,9412,7406,3888,1346,264,31108,31257
P. 149,JOHOR,P. 149,SRI GADING,82104,82008,54,42,5663,18777,18173,13337,11419,8876,4185,1401,273,40672,41432
P. 150,JOHOR,P. 150,BATU PAHAT,135958,134940,519,499,6964,25323,29763,23873,19776,16475,9771,3298,715,67219,68739
P. 151,JOHOR,P. 151,SIMPANG RENGGAM,60148,59468,0,680,3263,11674,13617,10329,8801,7096,3724,1346,298,30094,30054
P. 152,JOHOR,P. 152,KLUANG,134879,129994,4424,461,7076,26087,30290,23336,18644,16268,9605,2947,626,67424,67455
P. 153,JOHOR,P. 153,SEMBRONG,55159,55109,0,50,2565,9173,13108,10848,6936,7085,4179,1034,231,27616,27543
P. 154,JOHOR,P. 154,MERSING,67512,65720,1449,343,3562,12774,17607,13218,7313,7669,4185,939,245,34163,33349
P. 155,JOHOR,P. 155,TENGGARA,70603,68434,1711,458,4729,16246,16434,12871,9617,6225,3415,916,150,35298,35305
P. 156,JOHOR,P. 156,KOTA TINGGI,61584,61530,0,54,3159,10252,14549,13572,7880,6213,4704,1040,215,30704,30880
P. 157,JOHOR,P. 157,PENGERANG,57075,55632,1255,188,3563,10073,12472,13425,7512,4250,4588,971,221,28959,28116
P. 158,JOHOR,P. 158,TEBRAU,242019,241732,0,287,22106,63653,50579,41594,35022,19341,7537,1754,433,121866,120153
P. 159,JOHOR,P. 159,PASIR GUDANG,209254,207371,1025,858,15213,48129,45769,36012,32683,21433,8099,1652,264,105622,103632
P. 160,JOHOR,P. 160,JOHOR BAHRU,136550,134451,0,2099,5866,19498,26204,24629,21353,20262,13443,4177,1118,68346,68204
P. 161,JOHOR,P. 161,PULAI,172321,171501,0,820,11590,34687,34871,32662,26133,18502,10167,2753,956,86592,85729
P. 162,JOHOR,P. 162,ISKANDAR PUTERI,236348,234868,0,1480,17492,52251,51248,41903,35064,24793,10754,2378,465,118426,117922
P. 163,JOHOR,P. 163,KULAI,158926,158268,63,595,11564,35929,31871,26905,24248,16368,8608,2854,579,79831,79095
P. 164,JOHOR,P. 164,PONTIAN,76190,76123,0,67,4099,14066,16912,13277,11073,8757,5610,1911,485,37882,38308
P. 165,JOHOR,P. 165,TANJUNG PIAI,72151,71864,0,287,4055,13698,15192,12543,10947,8582,4972,1713,449,36463,35688
P. 166,WILAYAH PERSEKUTUAN LABUAN,P. 166,LABUAN,47429,45473,1551,405,3473,10707,11494,8173,5516,4992,2335,547,192,24876,22553
P. 167,SABAH,P. 167,KUDAT,79183,78542,61,580,5814,18213,18625,14015,9706,6788,3325,1394,1303,40181,39002
P. 168,SABAH,P. 168,KOTA MARUDU,85863,85662,0,201,6609,20577,21593,15245,9569,6821,3138,1290,1021,43462,42401
P. 169,SABAH,P. 169,KOTA BELUD,83543,83011,340,192,5690,17950,19432,15015,11231,8594,3338,1433,860,41048,42495
P. 170,SABAH,P. 170,TUARAN,88717,88517,0,200,6558,19199,20827,15857,11938,8782,3547,1229,780,44252,44465
P. 171,SABAH,P. 171,SEPANGGAR,117841,114670,3153,18,9402,30717,30375,19627,12510,9977,3639,1017,577,60206,57635
P. 172,SABAH,P. 172,KOTA KINABALU,72217,72019,164,34,2378,8681,13664,13097,11878,11675,7600,2430,814,35179,37038
P. 173,SABAH,P. 173,PUTATAN,67541,64395,3096,50,4498,15249,16157,11748,8233,6905,3400,894,457,34919,32622
P. 174,SABAH,P. 174,PENAMPANG,80726,78040,44,2642,5354,16753,18623,15997,10733,7883,3880,1082,421,40958,39768
P. 175,SABAH,P. 175,PAPAR,64121,63205,0,916,4809,13942,13690,11699,9162,6673,3001,819,326,32019,32102
P. 176,SABAH,P. 176,KIMANIS,42613,42592,0,21,2720,8132,9677,8169,6468,4589,1940,554,364,21373,21240
P. 177,SABAH,P. 177,BEAUFORT,44602,44374,0,228,2524,7801,9236,8582,7305,5809,2308,770,267,22474,22128
P. 178,SABAH,P. 178,SIPITANG,47741,47580,0,161,3111,9832,11090,8605,6796,5326,2011,650,320,24194,23547
P. 179,SABAH,P. 179,RANAU,70199,70001,0,198,5361,16092,17201,12795,8395,6291,2441,952,671,35420,34779
P. 180,SABAH,P. 180,KENINGAU,93202,92400,0,802,7078,22390,23811,15932,11353,8205,2998,886,549,47065,46137
P. 181,SABAH,P. 181,TENOM,44513,44334,0,179,3135,9446,10428,8027,6133,4537,1591,670,546,22213,22300
P. 182,SABAH,P. 182,PENSIANGAN,60325,60312,0,13,5337,16019,15314,9650,6477,4380,1541,740,867,30171,30154
P. 183,SABAH,P. 183,BELURAN,48001,47749,0,252,3926,11804,11809,8162,5813,3849,1588,649,401,24522,23479
P. 184,SABAH,P. 184,LIBARAN,76382,74731,406,1245,6339,18864,18599,13296,9016,6191,2826,808,443,39128,37254
P. 185,SABAH,P. 185,BATU SAPI,47171,45786,1029,356,3151,10872,11170,7574,5843,4723,2474,805,559,24469,22702
P. 186,SABAH,P. 186,SANDAKAN,55826,55377,0,449,3385,11747,12218,9020,7120,6642,3766,1260,668,28157,27669
P. 187,SABAH,P. 187,KINABATANGAN,48669,48469,0,200,4130,12039,11750,8245,5895,4027,1544,566,473,25078,23591
P. 188,SABAH,P. 188,LAHAD DATU,107767,105940,384,1443,9123,27968,27774,17188,11692,8900,3494,947,681,55751,52016
P. 189,SABAH,P. 189,SEMPORNA,77667,76264,364,1039,7068,19954,18294,12973,9492,6096,2075,840,875,38763,38904
P. 190,SABAH,P. 190,TAWAU,91891,90532,609,750,6685,20155,20462,15705,11805,9992,4980,1436,671,47184,44707
P. 191,SABAH,P. 191,KALABAKAN,89792,87184,2047,561,6914,22154,23563,15605,9352,7826,3048,881,449,46234,43558
P. 192,SARAWAK,P. 192,MAS GADING,49234,48525,536,173,3041,9836,10009,8063,7972,6197,3011,853,252,25170,24064
P. 193,SARAWAK,P. 193,SANTUBONG,84274,84113,38,123,6526,19964,18974,14128,11709,7934,3711,1071,257,41803,42471
P. 194,SARAWAK,P. 194,PETRA JAYA,115259,114410,0,849,7960,25861,26482,19905,15994,11385,5601,1664,407,56605,58654
P. 195,SARAWAK,P. 195,BANDAR KUCHING,109632,108402,54,1176,3528,12941,16904,18084,18898,19794,13684,4640,1159,53272,56360
P. 196,SARAWAK,P. 196,STAMPIN,127218,123864,2305,1049,7984,26620,28569,24606,17857,12161,7029,2010,382,64161,63057
P. 197,SARAWAK,P. 197,KOTA SAMARAHAN,88283,83277,4774,232,7360,21505,20589,15612,11235,7117,3541,1117,207,44617,43666
P. 198,SARAWAK,P. 198,PUNCAK BORNEO,83121,82290,0,831,5053,16220,17608,14573,12986,9936,4956,1392,397,42053,41068
P. 199,SARAWAK,P. 199,SERIAN,67762,67560,0,202,4058,12611,14080,11584,11135,8571,4231,1179,313,34375,33387
P. 200,SARAWAK,P. 200,BATANG SADONG,33912,33792,0,120,2193,6364,7010,5563,5431,4288,2220,649,194,16773,17139
P. 201,SARAWAK,P. 201,BATANG LUPAR,44643,44618,0,25,2767,8527,9846,7387,7261,5161,2634,815,245,22314,22329
P. 202,SARAWAK,P. 202,SRI AMAN,52274,51165,354,755,3156,9939,10612,8288,8131,6854,3756,1232,306,26351,25923
P. 203,SARAWAK,P. 203,LUBOK ANTU,30152,30078,0,74,1850,5058,5796,5045,5209,3968,2245,699,282,15202,14950
P. 204,SARAWAK,P. 204,BETONG,43242,43094,0,148,2570,8146,9599,7055,6767,5169,2884,852,200,21634,21608
P. 205,SARAWAK,P. 205,SARATOK,46304,46168,0,136,2923,9106,9827,7401,7262,5767,3097,721,200,23125,23179
P. 206,SARAWAK,P. 206,TANJONG MANIS,33994,33988,0,6,2266,7106,7429,5926,5229,3603,1783,483,169,16962,17032
P. 207,SARAWAK,P. 207,IGAN,29231,29163,0,68,1909,6198,6653,4765,4323,3247,1611,430,95,14439,14792
P. 208,SARAWAK,P. 208,SARIKEI,57247,56870,0,377,3092,10210,11891,9938,9045,7129,4158,1345,439,28693,28554
P. 209,SARAWAK,P. 209,JULAU,36020,35949,0,71,2167,6830,7630,5949,6081,4131,2123,710,399,18353,17667
P. 210,SARAWAK,P. 210,KANOWIT,32050,31966,0,84,2035,5825,6785,5231,5087,3931,2105,740,311,15965,16085
P. 211,SARAWAK,P. 211,LANANG,90976,89025,1313,638,5293,17715,18835,15240,13703,11026,6588,1917,659,44892,46084
P. 212,SARAWAK,P. 212,SIBU,110424,107966,1890,568,6778,21852,24361,19650,16067,12428,6561,2081,646,54974,55450
P. 213,SARAWAK,P. 213,MUKAH,48763,48541,0,222,3184,10026,10337,8155,7515,5504,3032,839,171,24658,24105
P. 214,SARAWAK,P. 214,SELANGAU,48289,48205,0,84,3512,10004,10501,7861,7666,4907,2534,887,417,24415,23874
P. 215,SARAWAK,P. 215,KAPIT,47080,46921,0,159,3244,9208,10254,7851,7223,5074,2691,1074,461,23317,23763
P. 216,SARAWAK,P. 216,HULU RAJANG,45698,45626,0,72,3396,10010,9751,7307,6572,4661,2284,1057,660,23275,22423
P. 217,SARAWAK,P. 217,BINTULU,120245,119273,562,410,8896,27631,27432,18804,17577,12673,5380,1366,486,60993,59252
P. 218,SARAWAK,P. 218,SIBUTI,60522,59985,488,49,3735,13203,14673,10374,8052,6215,3282,774,214,31071,29451
P. 219,SARAWAK,P. 219,MIRI,150080,149026,0,1054,9808,31358,33161,25217,21131,17027,9118,2432,828,74643,75437
P. 220,SARAWAK,P. 220,BARAM,61697,61584,0,113,3805,11520,11918,10051,9927,7598,4093,1615,1170,31860,29837
P. 221,SARAWAK,P. 221,LIMBANG,43647,43254,0,393,2795,8663,9492,7474,6339,5292,2611,720,261,22244,21403
P. 222,SARAWAK,P. 222,LAWAS,35109,34982,0,127,2260,7469,7607,6025,5109,3875,1949,571,244,18147,16962
