Negeri,PARLIAMENT SEAT (2018 - ),DUN 2018,AREA (SQ KM),Notes
PERAK,P.070 KAMPAR,N. 42 KERANJI,54,AS per 2018 Gazetted Redelineation
PERAK,P.070 KAMPAR,N. 43 TUALANG SEKAH,351,AS per 2018 Gazetted Redelineation
PERAK,P.071 GOPENG,N. 44 SUNGAI RAPAT,54,AS per 2018 Gazetted Redelineation
PERAK,P.071 GOPENG,N. 45 SIMPANG PULAI,121,AS per 2018 Gazetted Redelineation
PERAK,P.071 GOPENG,N. 46 TEJA,402,AS per 2018 Gazetted Redelineation
PERAK,P.072 TAPAH,N. 47 CHENDERIANG,571,AS per 2018 Gazetted Redelineation
PERAK,P.072 TAPAH,N. 48 AYER KUNING,322,AS per 2018 Gazetted Redelineation
PERAK,P.073 PASIR SALAK,N. 49 SUNGAI MANIK,230,AS per 2018 Gazetted Redelineation
PERAK,P.073 PASIR SALAK,N. 50 KAMPONG GAJAH,834,AS per 2018 Gazetted Redelineation
PERAK,P.074 LUMUT,N. 51 PASIR PANJANG,221,AS per 2018 Gazetted Redelineation
PERAK,P.074 LUMUT,N. 52 PANGKOR,122,AS per 2018 Gazetted Redelineation
PERAK,P.075 BAGAN DATUK,N. 53 RUNGKUP,264,AS per 2018 Gazetted Redelineation
PERAK,P.075 BAGAN DATUK,N. 54 HUTAN MELINTANG,371,AS per 2018 Gazetted Redelineation
PERAK,P.076 TELUK INTAN,N. 55 PASIR BEDAMAR,39,AS per 2018 Gazetted Redelineation
PERAK,P.076 TELUK INTAN,N. 56 CHANGKAT JONG,735,AS per 2018 Gazetted Redelineation
PERAK,P.077 TANJONG MALIM,N. 57 SUNGKAI,215,AS per 2018 Gazetted Redelineation
PERAK,P.077 TANJONG MALIM,N. 58 SLIM,520,AS per 2018 Gazetted Redelineation
PERAK,P.077 TANJONG MALIM,N. 59 BEHRANG,1147,AS per 2018 Gazetted Redelineation
PAHANG,P.078 CAMERON HIGHLANDS,N. 01 TANAH RATA,681,AS per 2018 Gazetted Redelineation
PAHANG,P.078 CAMERON HIGHLANDS,N. 02 JELAI,2433,AS per 2018 Gazetted Redelineation
PAHANG,P.079 LIPIS,N. 03 PADANG TENGKU,2184,AS per 2018 Gazetted Redelineation
PAHANG,P.079 LIPIS,N. 04 CHEKA,481,AS per 2018 Gazetted Redelineation
PAHANG,P.079 LIPIS,N. 05 BENTA,339,AS per 2018 Gazetted Redelineation
PAHANG,P.080 RAUB,N. 06 BATU TALAM,1063,AS per 2018 Gazetted Redelineation
PAHANG,P.080 RAUB,N. 07 TRAS,424,AS per 2018 Gazetted Redelineation
PAHANG,P.080 RAUB,N. 08 DONG,809,AS per 2018 Gazetted Redelineation
PAHANG,P.081 JERANTUT,N. 09 TAHAN,5813,AS per 2018 Gazetted Redelineation
PAHANG,P.081 JERANTUT,N. 10 DAMAK,544,AS per 2018 Gazetted Redelineation
PAHANG,P.081 JERANTUT,N. 11 PULAU TAWAR,916,AS per 2018 Gazetted Redelineation
PAHANG,P.082 INDERA MAHKOTA,N. 12 BESERAH,307,AS per 2018 Gazetted Redelineation
PAHANG,P.082 INDERA MAHKOTA,N. 13 SEMAMBU,85,AS per 2018 Gazetted Redelineation
PAHANG,P.083 KUANTAN,N. 14 TERUNTUM,12,AS per 2018 Gazetted Redelineation
PAHANG,P.083 KUANTAN,N. 15 TANJUNG LUMPUR,42,AS per 2018 Gazetted Redelineation
PAHANG,P.083 KUANTAN,N. 16 INDERAPURA,111,AS per 2018 Gazetted Redelineation
PAHANG,P.084 PAYA BESAR,N. 17 SUNGAI LEMBING,1039,AS per 2018 Gazetted Redelineation
PAHANG,P.084 PAYA BESAR,N. 18 LEPAR,1008,AS per 2018 Gazetted Redelineation
PAHANG,P.084 PAYA BESAR,N. 19 PANCHING,171,AS per 2018 Gazetted Redelineation
PAHANG,P.085 PEKAN,N. 20 PULAU MANIS,934,AS per 2018 Gazetted Redelineation
PAHANG,P.085 PEKAN,N. 21 PERAMU JAYA,227,AS per 2018 Gazetted Redelineation
PAHANG,P.085 PEKAN,N. 22 BEBAR,2093,AS per 2018 Gazetted Redelineation
PAHANG,P.085 PEKAN,N. 23 CHINI,592,AS per 2018 Gazetted Redelineation
PAHANG,P.086 MARAN,N. 24 LUIT,641,AS per 2018 Gazetted Redelineation
PAHANG,P.086 MARAN,N. 25 KUALA SENTUL,441,AS per 2018 Gazetted Redelineation
PAHANG,P.086 MARAN,N. 26 CHENOR,527,AS per 2018 Gazetted Redelineation
PAHANG,P.087 KUALA KRAU,N. 27 JENDERAK,828,AS per 2018 Gazetted Redelineation
PAHANG,P.087 KUALA KRAU,N. 28 KERDAU,268,AS per 2018 Gazetted Redelineation
PAHANG,P.087 KUALA KRAU,N. 29 JENGKA,295,AS per 2018 Gazetted Redelineation
PAHANG,P.088 TEMERLOH,N. 30 MENTAKAB,43,AS per 2018 Gazetted Redelineation
PAHANG,P.088 TEMERLOH,N. 31 LANCHANG,949,AS per 2018 Gazetted Redelineation
PAHANG,P.088 TEMERLOH,N. 32 KUALA SEMANTAN,189,AS per 2018 Gazetted Redelineation
PAHANG,P.089 BENTONG,N. 33 BILUT,269,AS per 2018 Gazetted Redelineation
PAHANG,P.089 BENTONG,N. 34 KETARI,533,AS per 2018 Gazetted Redelineation
PAHANG,P.089 BENTONG,N. 35 SABAI,415,AS per 2018 Gazetted Redelineation
PAHANG,P.089 BENTONG,N. 36 PELANGAI,649,AS per 2018 Gazetted Redelineation
PAHANG,P.090 BERA,N. 37 GUAI,427,AS per 2018 Gazetted Redelineation
PAHANG,P.090 BERA,N. 38 TRIANG,286,AS per 2018 Gazetted Redelineation
PAHANG,P.090 BERA,N. 39 KEMAYAN,1492,AS per 2018 Gazetted Redelineation
PAHANG,P.091 ROMPIN,N. 40 BUKIT IBAM,2024,AS per 2018 Gazetted Redelineation
PAHANG,P.091 ROMPIN,N. 41 MUADZAM SHAH,1799,AS per 2018 Gazetted Redelineation
PAHANG,P.091 ROMPIN,N. 42 TIOMAN,1567,AS per 2018 Gazetted Redelineation
SELANGOR,P.092 SABAK BERNAM,N. 01 SUNGAI AIR TAWAR,187,AS per 2018 Gazetted Redelineation
SELANGOR,P.092 SABAK BERNAM,N. 02 SABAK,157,AS per 2018 Gazetted Redelineation
SELANGOR,P.093 SUNGAI BESAR,N. 03 SUNGAI PANJANG,383,AS per 2018 Gazetted Redelineation
SELANGOR,P.093 SUNGAI BESAR,N. 04 SEKINCHAN,256,AS per 2018 Gazetted Redelineation
SELANGOR,P.094 HULU SELANGOR,N. 05 HULU BERNAM,580,AS per 2018 Gazetted Redelineation
SELANGOR,P.094 HULU SELANGOR,N. 06 KUALA KUBU BAHARU,617,AS per 2018 Gazetted Redelineation
SELANGOR,P.094 HULU SELANGOR,N. 07 BATANG KALI,515,AS per 2018 Gazetted Redelineation
SELANGOR,P.095 TANJONG KARANG,N. 08 SUNGAI BURONG,180,AS per 2018 Gazetted Redelineation
SELANGOR,P.095 TANJONG KARANG,N. 09 PERMATANG,599,AS per 2018 Gazetted Redelineation
SELANGOR,P.096 KUALA SELANGOR,N. 10 BUKIT MELAWATI,155,AS per 2018 Gazetted Redelineation
SELANGOR,P.096 KUALA SELANGOR,N. 11 IJOK,110,AS per 2018 Gazetted Redelineation
SELANGOR,P.096 KUALA SELANGOR,N. 12 JERAM,169,AS per 2018 Gazetted Redelineation
SELANGOR,P.097 SELAYANG,N. 13 KUANG,98,AS per 2018 Gazetted Redelineation
SELANGOR,P.097 SELAYANG,N. 14 RAWANG,116,AS per 2018 Gazetted Redelineation
SELANGOR,P.097 SELAYANG,N. 15 TAMAN TEMPLER,71,AS per 2018 Gazetted Redelineation
SELANGOR,P.098 GOMBAK,N. 16 SUNGAI TUA,62,AS per 2018 Gazetted Redelineation
SELANGOR,P.098 GOMBAK,N. 17 GOMBAK SETIA,132,AS per 2018 Gazetted Redelineation
SELANGOR,P.098 GOMBAK,N. 18 HULU KELANG,71,AS per 2018 Gazetted Redelineation
SELANGOR,P.099 AMPANG,N. 19 BUKIT ANTARABANGSA,14,AS per 2018 Gazetted Redelineation
SELANGOR,P.099 AMPANG,N. 20 LEMBAH JAYA,37,AS per 2018 Gazetted Redelineation
SELANGOR,P.100 PANDAN,N. 21 PANDAN INDAH,7,AS per 2018 Gazetted Redelineation
SELANGOR,P.100 PANDAN,N. 22 TERATAI,13,AS per 2018 Gazetted Redelineation
SELANGOR,P.101 HULU LANGAT,N. 23 DUSUN TUA,283,AS per 2018 Gazetted Redelineation
SELANGOR,P.101 HULU LANGAT,N. 24 SEMENYIH,337,AS per 2018 Gazetted Redelineation
SELANGOR,P.102 BANGI,N. 25 KAJANG,80,AS per 2018 Gazetted Redelineation
SELANGOR,P.102 BANGI,N. 26 SUNGAI RAMAL,73,AS per 2018 Gazetted Redelineation
SELANGOR,P.102 BANGI,N. 27 BALAKONG,31,AS per 2018 Gazetted Redelineation
SELANGOR,P.103 PUCHONG,N. 28 SERI KEMBANGAN,21,AS per 2018 Gazetted Redelineation
SELANGOR,P.103 PUCHONG,N. 29 SERI SERDANG,57,AS per 2018 Gazetted Redelineation
SELANGOR,P.104 SUBANG,N. 30 KINRARA,44,AS per 2018 Gazetted Redelineation
SELANGOR,P.104 SUBANG,N. 31 SUBANG JAYA,25,AS per 2018 Gazetted Redelineation
SELANGOR,P.105 PETALING JAYA ,N. 32 SERI SETIA,34,AS per 2018 Gazetted Redelineation
SELANGOR,P.105 PETALING JAYA ,N. 33 TAMAN MEDAN,8,AS per 2018 Gazetted Redelineation
SELANGOR,P.105 PETALING JAYA ,N. 34 BUKIT GASING,13,AS per 2018 Gazetted Redelineation
SELANGOR,P.106 DAMANSARA,N. 35 KAMPUNG TUNKU,7,AS per 2018 Gazetted Redelineation
SELANGOR,P.106 DAMANSARA,N. 36 BANDAR UTAMA,14,AS per 2018 Gazetted Redelineation
SELANGOR,P.106 DAMANSARA,N. 37 BUKIT LANJAN,44,AS per 2018 Gazetted Redelineation
SELANGOR,P.107 SUNGAI BULOH,N. 38 PAYA JARAS,73,AS per 2018 Gazetted Redelineation
SELANGOR,P.107 SUNGAI BULOH,N. 39 KOTA DAMANSARA,60,AS per 2018 Gazetted Redelineation
SELANGOR,P.108 SHAH ALAM,N. 40 KOTA ANGGERIK,114,AS per 2018 Gazetted Redelineation
SELANGOR,P.108 SHAH ALAM,N. 41 BATU TIGA,26,AS per 2018 Gazetted Redelineation
SELANGOR,P.109 KAPAR,N. 42 MERU,80,AS per 2018 Gazetted Redelineation
SELANGOR,P.109 KAPAR,N. 43 SEMENTA,121,AS per 2018 Gazetted Redelineation
SELANGOR,P.109 KAPAR,N. 44 SELAT KLANG,161,AS per 2018 Gazetted Redelineation
SELANGOR,P.110 KLANG,N. 45 BANDAR BARU KLANG,25,AS per 2018 Gazetted Redelineation
SELANGOR,P.110 KLANG,N. 46 PELABUHAN KLANG,122,AS per 2018 Gazetted Redelineation
SELANGOR,P.110 KLANG,N. 47 PANDAMARAN,15,AS per 2018 Gazetted Redelineation
SELANGOR,P.111 KOTA RAJA,N. 48 SENTOSA,22,AS per 2018 Gazetted Redelineation
SELANGOR,P.111 KOTA RAJA,N. 49 SUNGAI KANDIS,70,AS per 2018 Gazetted Redelineation
SELANGOR,P.111 KOTA RAJA,N. 50 KOTA KEMUNING,49,AS per 2018 Gazetted Redelineation
SELANGOR,P.112 KUALA LANGAT,N. 51 SIJANGKANG,366,AS per 2018 Gazetted Redelineation
SELANGOR,P.112 KUALA LANGAT,N. 52 BANTING,84,AS per 2018 Gazetted Redelineation
SELANGOR,P.112 KUALA LANGAT,N. 53 MORIB,132,AS per 2018 Gazetted Redelineation
SELANGOR,P.113 SEPANG,N. 54 TANJONG SEPAT,276,AS per 2018 Gazetted Redelineation
SELANGOR,P.113 SEPANG,N. 55 DENGKIL,326,AS per 2018 Gazetted Redelineation
SELANGOR,P.113 SEPANG,N. 56 SUNGAI PELEK,239,AS per 2018 Gazetted Redelineation
WILAYAH PERSEKUTUAN KUALA LUMPUR,P.114 KEPONG,N/A,N/A,AS per 2018 Gazetted Redelineation
WILAYAH PERSEKUTUAN KUALA LUMPUR,P.115 BATU,N/A,N/A,AS per 2018 Gazetted Redelineation
WILAYAH PERSEKUTUAN KUALA LUMPUR,P.116 WANGSA MAJU,N/A,N/A,AS per 2018 Gazetted Redelineation
WILAYAH PERSEKUTUAN KUALA LUMPUR,P.117 SEGAMBUT,N/A,N/A,AS per 2018 Gazetted Redelineation
WILAYAH PERSEKUTUAN KUALA LUMPUR,P.118 SETIAWANGSA,N/A,N/A,AS per 2018 Gazetted Redelineation
WILAYAH PERSEKUTUAN KUALA LUMPUR,P.119 TITIWANGSA,N/A,N/A,AS per 2018 Gazetted Redelineation
WILAYAH PERSEKUTUAN KUALA LUMPUR,P.120 BUKIT BINTANG,N/A,N/A,AS per 2018 Gazetted Redelineation
WILAYAH PERSEKUTUAN KUALA LUMPUR,P.121 LEMBAH PANTAI,N/A,N/A,AS per 2018 Gazetted Redelineation
WILAYAH PERSEKUTUAN KUALA LUMPUR,P.122 SEPUTEH,N/A,N/A,AS per 2018 Gazetted Redelineation
WILAYAH PERSEKUTUAN KUALA LUMPUR,P.123 CHERAS,N/A,N/A,AS per 2018 Gazetted Redelineation
WILAYAH PERSEKUTUAN KUALA LUMPUR,P.124 BANDAR TUN RAZAK,N/A,N/A,AS per 2018 Gazetted Redelineation
WILAYAH PERSEKUTUAN PUTRAJAYA,P.125 PUTRAJAYA,N/A,N/A,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.126 JELEBU,N. 01 CHENNAH,720,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.126 JELEBU,N. 02 PERTANG,400,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.126 JELEBU,N. 03 SUNGAI LUI,368,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.126 JELEBU,N. 04 KLAWANG,229,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.127 JEMPOL,N. 05 SERTING,348,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.127 JEMPOL,N. 06 PALONG,369,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.127 JEMPOL,N. 07 JERAM PADANG,360,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.127 JEMPOL,N. 08 BAHAU,48,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.128 SEREMBAN,N. 09 LENGGENG,271,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.128 SEREMBAN,N. 10 NILAI,170,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.128 SEREMBAN,N. 11 LOBAK,24,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.128 SEREMBAN,N. 12 TEMIANG,6,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.128 SEREMBAN,N. 13 SIKAMAT,14,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.128 SEREMBAN,N. 14 AMPANGAN,8,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.129 KUALA PILAH,N. 15 JUASSEH,206,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.129 KUALA PILAH,N. 16 SERI MENANTI,327,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.129 KUALA PILAH,N. 17 SENALING,109,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.129 KUALA PILAH,N. 18 PILAH,56,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.129 KUALA PILAH,N. 19 JOHOL,328,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.130 RASAH,N. 20 LABU,144,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.130 RASAH,N. 21 BUKIT KEPAYANG,49,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.130 RASAH,N. 22 RAHANG,7,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.130 RASAH,N. 23 MAMBAU,22,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.130 RASAH,N. 24 SEREMBAN JAYA,12,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.131 REMBAU,N. 25 PAROI,104,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.131 REMBAU,N. 26 CHEMBONG,193,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.131 REMBAU,N. 27 RANTAU,124,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.131 REMBAU,N. 28 KOTA,214,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.132 PORT DICKSON,N. 29 CHUAH,111,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.132 PORT DICKSON,N. 30 LUKUT,90,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.132 PORT DICKSON,N. 31 BAGAN PINANG,141,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.132 PORT DICKSON,N. 32 LINGGI,197,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.132 PORT DICKSON,N. 33 SRI TANJUNG,32,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.133 TAMPIN,N. 34 GEMAS,303,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.133 TAMPIN,N. 35 GEMENCHEH,409,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.133 TAMPIN,N. 36 REPAH,149,AS per 2018 Gazetted Redelineation
MELAKA,P.134 MASJID TANAH,N. 01 KUALA LINGGI,59,AS per 2018 Gazetted Redelineation
MELAKA,P.134 MASJID TANAH,N. 02 TANJUNG BIDARA,36,AS per 2018 Gazetted Redelineation
MELAKA,P.134 MASJID TANAH,N. 03 AYER LIMAU,64,AS per 2018 Gazetted Redelineation
MELAKA,P.134 MASJID TANAH,N. 04 LENDU,71,AS per 2018 Gazetted Redelineation
MELAKA,P.134 MASJID TANAH,N. 05 TABOH NANING,95,AS per 2018 Gazetted Redelineation
MELAKA,P.135 ALOR GAJAH,N. 06 REMBIA,54,AS per 2018 Gazetted Redelineation
MELAKA,P.135 ALOR GAJAH,N. 07 GADEK,67,AS per 2018 Gazetted Redelineation
MELAKA,P.135 ALOR GAJAH,N. 08 MACHAP JAYA,161,AS per 2018 Gazetted Redelineation
MELAKA,P.135 ALOR GAJAH,N. 09 DURIAN TUNGGAL,64,AS per 2018 Gazetted Redelineation
MELAKA,P.135 ALOR GAJAH,N. 10 ASAHAN,214,AS per 2018 Gazetted Redelineation
MELAKA,P.136 TANGGA BATU,N. 11 SUNGAI UDANG,35,AS per 2018 Gazetted Redelineation
MELAKA,P.136 TANGGA BATU,N. 12 PANTAI KUNDOR,17,AS per 2018 Gazetted Redelineation
MELAKA,P.136 TANGGA BATU,N. 13 PAYA RUMPUT,47,AS per 2018 Gazetted Redelineation
MELAKA,P.136 TANGGA BATU,N. 14 KELEBANG,22,AS per 2018 Gazetted Redelineation
MELAKA,P.137 HANG TUAH JAYA,N. 15 PENGKALAN BATU,11,AS per 2018 Gazetted Redelineation
MELAKA,P.137 HANG TUAH JAYA,N. 16 AYER KEROH,35,AS per 2018 Gazetted Redelineation
MELAKA,P.137 HANG TUAH JAYA,N. 17 BUKIT KATIL,17,AS per 2018 Gazetted Redelineation
MELAKA,P.137 HANG TUAH JAYA,N. 18 AYER MOLEK,53,AS per 2018 Gazetted Redelineation
MELAKA,P.138 KOTA MELAKA,N. 19 KESIDANG,22,AS per 2018 Gazetted Redelineation
MELAKA,P.138 KOTA MELAKA,N. 20 KOTA LAKSAMANA,7,AS per 2018 Gazetted Redelineation
MELAKA,P.138 KOTA MELAKA,N. 21 DUYONG,11,AS per 2018 Gazetted Redelineation
MELAKA,P.138 KOTA MELAKA,N. 22 BANDAR HILIR,5,AS per 2018 Gazetted Redelineation
MELAKA,P.138 KOTA MELAKA,N. 23 TELOK MAS,21,AS per 2018 Gazetted Redelineation
MELAKA,P.139 JASIN,N. 24 BEMBAN,119,AS per 2018 Gazetted Redelineation
MELAKA,P.139 JASIN,N. 25 RIM,137,AS per 2018 Gazetted Redelineation
MELAKA,P.139 JASIN,N. 26 SERKAM,42,AS per 2018 Gazetted Redelineation
MELAKA,P.139 JASIN,N. 27 MERLIMAU,88,AS per 2018 Gazetted Redelineation
MELAKA,P.139 JASIN,N. 28 SUNGAI RAMBAI,93,AS per 2018 Gazetted Redelineation
JOHOR,P.140 SEGAMAT,N. 01 BULOH KASAP,594,AS per 2018 Gazetted Redelineation
JOHOR,P.140 SEGAMAT,N. 02 JEMENTAH,347,AS per 2018 Gazetted Redelineation
JOHOR,P.141 SEKIJANG,N. 03 PEMANIS,230,AS per 2018 Gazetted Redelineation
JOHOR,P.141 SEKIJANG,N. 04 KEMELAH,320,AS per 2018 Gazetted Redelineation
JOHOR,P.142 LABIS,N. 05 TENANG,306,AS per 2018 Gazetted Redelineation
JOHOR,P.142 LABIS,N. 06 BEKOK,1068,AS per 2018 Gazetted Redelineation
JOHOR,P.143 PAGOH,N. 07 BUKIT KEPONG,1023,AS per 2018 Gazetted Redelineation
JOHOR,P.143 PAGOH,N. 08 BUKIT PASIR,235,AS per 2018 Gazetted Redelineation
JOHOR,P.144 LEDANG,N. 09 GAMBIR,219,AS per 2018 Gazetted Redelineation
JOHOR,P.144 LEDANG,N. 10 TANGKAK,238,AS per 2018 Gazetted Redelineation
JOHOR,P.144 LEDANG,N. 11 SEROM,196,AS per 2018 Gazetted Redelineation
JOHOR,P.145 BAKRI,N. 12 BENTAYAN,11,AS per 2018 Gazetted Redelineation
JOHOR,P.145 BAKRI,N. 13 SIMPANG JERAM,36,AS per 2018 Gazetted Redelineation
JOHOR,P.145 BAKRI,N. 14 BUKIT NANING,144,AS per 2018 Gazetted Redelineation
JOHOR,P.146 MUAR,N. 15 MAHARANI,65,AS per 2018 Gazetted Redelineation
JOHOR,P.146 MUAR,N. 16 SUNGAI BALANG,203,AS per 2018 Gazetted Redelineation
JOHOR,P.147 PARIT SULONG,N. 17 SEMERAH,165,AS per 2018 Gazetted Redelineation
JOHOR,P.147 PARIT SULONG,N. 18 SRI MEDAN,303,AS per 2018 Gazetted Redelineation
JOHOR,P.148 AYER HITAM,N. 19 YONG PENG,555,AS per 2018 Gazetted Redelineation
