Negeri,PARLIAMENT SEAT (2018 - ),Area (sq km),NOTES
PERLIS,P.001 PADANG BESAR,450,AS per 2018 Gazetted Redelineation
PERLIS,P.002 KANGAR,141,AS per 2018 Gazetted Redelineation
PERLIS,P.003 ARAU,222,AS per 2018 Gazetted Redelineation
KEDAH,P.004 LANGKAWI,469,AS per 2018 Gazetted Redelineation
KEDAH,P.005 JERLUN,316,AS per 2018 Gazetted Redelineation
KEDAH,P.006 KUBANG PASU,634,AS per 2018 Gazetted Redelineation
KEDAH,P.007 PADANG TERAP,1357,AS per 2018 Gazetted Redelineation
KEDAH,P.008 POKOK SENA,322,AS per 2018 Gazetted Redelineation
KEDAH,P.009 ALOR SETAR,111,AS per 2018 Gazetted Redelineation
KEDAH,P.010 KUALA KEDAH,233,AS per 2018 Gazetted Redelineation
KEDAH,P.011 PENDANG,629,AS per 2018 Gazetted Redelineation
KEDAH,P.012 JERAI,458,AS per 2018 Gazetted Redelineation
KEDAH,P.013 SIK,1645,AS per 2018 Gazetted Redelineation
KEDAH,P.014 MERBOK,451,AS per 2018 Gazetted Redelineation
KEDAH,P.015 SUNGAI PETANI,261,AS per 2018 Gazetted Redelineation
KEDAH,P.016 BALING,1540,AS per 2018 Gazetted Redelineation
KEDAH,P.017 PADANG SERAI,343,AS per 2018 Gazetted Redelineation
KEDAH,P.018 KULIM-BANDAR BAHARU,690,AS per 2018 Gazetted Redelineation
KELANTAN,P.019 TUMPAT,180,AS per 2018 Gazetted Redelineation
KELANTAN,P.020 PENGKALAN CHEPA,85,AS per 2018 Gazetted Redelineation
KELANTAN,P.021 KOTA BHARU,33,AS per 2018 Gazetted Redelineation
KELANTAN,P.022 PASIR MAS,176,AS per 2018 Gazetted Redelineation
KELANTAN,P.023 RANTAU PANJANG,392,AS per 2018 Gazetted Redelineation
KELANTAN,P.024 KUBANG KERIAN,141,AS per 2018 Gazetted Redelineation
KELANTAN,P.025 BACHOK,279,AS per 2018 Gazetted Redelineation
KELANTAN,P.026 KETEREH,141,AS per 2018 Gazetted Redelineation
KELANTAN,P.027 TANAH MERAH,687,AS per 2018 Gazetted Redelineation
KELANTAN,P.028 PASIR PUTEH,423,AS per 2018 Gazetted Redelineation
KELANTAN,P.029 MACHANG,528,AS per 2018 Gazetted Redelineation
KELANTAN,P.030 JELI,1500,AS per 2018 Gazetted Redelineation
KELANTAN,P.031 KUALA KRAI,2288,AS per 2018 Gazetted Redelineation
KELANTAN,P.032 GUA MUSANG,8174,AS per 2018 Gazetted Redelineation
TERENGGANU,P.033 BESUT,1027,AS per 2018 Gazetted Redelineation
TERENGGANU,P.034 SETIU,1672,AS per 2018 Gazetted Redelineation
TERENGGANU,P.035 KUALA NERUS,331,AS per 2018 Gazetted Redelineation
TERENGGANU,P.036 KUALA TERENGGANU,57,AS per 2018 Gazetted Redelineation
TERENGGANU,P.037 MARANG,714,AS per 2018 Gazetted Redelineation
TERENGGANU,P.038 HULU TERENGGANU,3973,AS per 2018 Gazetted Redelineation
TERENGGANU,P.039 DUNGUN,2687,AS per 2018 Gazetted Redelineation
TERENGGANU,P.040 KEMAMAN,2540,AS per 2018 Gazetted Redelineation
PULAU PINANG,P.041 KEPALA BATAS,138,AS per 2018 Gazetted Redelineation
PULAU PINANG,P.042 TASEK GELUGOR,109,AS per 2018 Gazetted Redelineation
PULAU PINANG,P.043 BAGAN,20,AS per 2018 Gazetted Redelineation
PULAU PINANG,P.044 PERMATANG PAUH,98,AS per 2018 Gazetted Redelineation
PULAU PINANG,P.045 BUKIT MERTAJAM,78,AS per 2018 Gazetted Redelineation
PULAU PINANG,P.046 BATU KAWAN,129,AS per 2018 Gazetted Redelineation
PULAU PINANG,P.047 NIBONG TEBAL,178,AS per 2018 Gazetted Redelineation
PULAU PINANG,P.048 BUKIT BENDERA,65,AS per 2018 Gazetted Redelineation
PULAU PINANG,P.049 TANJONG,6,AS per 2018 Gazetted Redelineation
PULAU PINANG,P.050 JELUTONG,10,AS per 2018 Gazetted Redelineation
PULAU PINANG,P.051 BUKIT GELUGOR,32,AS per 2018 Gazetted Redelineation
PULAU PINANG,P.052 BAYAN BARU,41,AS per 2018 Gazetted Redelineation
PULAU PINANG,P.053 BALIK PULAU,147,AS per 2018 Gazetted Redelineation
PERAK,P.054 GERIK,4521,AS per 2018 Gazetted Redelineation
PERAK,P.055 LENGGONG,1793,AS per 2018 Gazetted Redelineation
PERAK,P.056 LARUT,1129,AS per 2018 Gazetted Redelineation
PERAK,P.057 PARIT BUNTAR,145,AS per 2018 Gazetted Redelineation
PERAK,P.058 BAGAN SERAI,770,AS per 2018 Gazetted Redelineation
PERAK,P.059 BUKIT GANTANG,833,AS per 2018 Gazetted Redelineation
PERAK,P.060 TAIPING,118,AS per 2018 Gazetted Redelineation
PERAK,P.061 PADANG RENGAS,395,AS per 2018 Gazetted Redelineation
PERAK,P.062 SUNGAI SIPUT,1850,AS per 2018 Gazetted Redelineation
PERAK,P.063 TAMBUN,535,AS per 2018 Gazetted Redelineation
PERAK,P.064 IPOH TIMOR,43,AS per 2018 Gazetted Redelineation
PERAK,P.065 IPOH BARAT,37,AS per 2018 Gazetted Redelineation
PERAK,P.066 BATU GAJAH,216,AS per 2018 Gazetted Redelineation
PERAK,P.067 KUALA KANGSAR,576,AS per 2018 Gazetted Redelineation
PERAK,P.068 BERUAS,754,AS per 2018 Gazetted Redelineation
PERAK,P.069 PARIT,560,AS per 2018 Gazetted Redelineation
PERAK,P.070 KAMPAR,547,AS per 2018 Gazetted Redelineation
PERAK,P.071 GOPENG,577,AS per 2018 Gazetted Redelineation
PERAK,P.072 TAPAH,893,AS per 2018 Gazetted Redelineation
PERAK,P.073 PASIR SALAK,1064,AS per 2018 Gazetted Redelineation
PERAK,P.074 LUMUT,343,AS per 2018 Gazetted Redelineation
PERAK,P.075 BAGAN DATUK,635,AS per 2018 Gazetted Redelineation
PERAK,P.076 TELUK INTAN,774,AS per 2018 Gazetted Redelineation
PERAK,P.077 TANJONG MALIM,1882,AS per 2018 Gazetted Redelineation
PAHANG,P.078 CAMERON HIGHLANDS,3114,AS per 2018 Gazetted Redelineation
PAHANG,P.079 LIPIS,3004,AS per 2018 Gazetted Redelineation
PAHANG,P.080 RAUB,2296,AS per 2018 Gazetted Redelineation
PAHANG,P.081 JERANTUT,7273,AS per 2018 Gazetted Redelineation
PAHANG,P.082 INDERA MAHKOTA,392,AS per 2018 Gazetted Redelineation
PAHANG,P.083 KUANTAN,165,AS per 2018 Gazetted Redelineation
PAHANG,P.084 PAYA BESAR,2218,AS per 2018 Gazetted Redelineation
PAHANG,P.085 PEKAN,3846,AS per 2018 Gazetted Redelineation
PAHANG,P.086 MARAN,1609,AS per 2018 Gazetted Redelineation
PAHANG,P.087 KUALA KRAU,1391,AS per 2018 Gazetted Redelineation
PAHANG,P.088 TEMERLOH,1181,AS per 2018 Gazetted Redelineation
PAHANG,P.089 BENTONG,1866,AS per 2018 Gazetted Redelineation
PAHANG,P.090 BERA,2205,AS per 2018 Gazetted Redelineation
PAHANG,P.091 ROMPIN,5390,AS per 2018 Gazetted Redelineation
SELANGOR,P.092 SABAK BERNAM,344,AS per 2018 Gazetted Redelineation
SELANGOR,P.093 SUNGAI BESAR,639,AS per 2018 Gazetted Redelineation
SELANGOR,P.094 HULU SELANGOR,1712,AS per 2018 Gazetted Redelineation
SELANGOR,P.095 TANJONG KARANG,779,AS per 2018 Gazetted Redelineation
SELANGOR,P.096 KUALA SELANGOR,434,AS per 2018 Gazetted Redelineation
SELANGOR,P.097 SELAYANG,285,AS per 2018 Gazetted Redelineation
SELANGOR,P.098 GOMBAK,265,AS per 2018 Gazetted Redelineation
SELANGOR,P.099 AMPANG,51,AS per 2018 Gazetted Redelineation
SELANGOR,P.100 PANDAN,20,AS per 2018 Gazetted Redelineation
SELANGOR,P.101 HULU LANGAT,620,AS per 2018 Gazetted Redelineation
SELANGOR,P.102 BANGI,184,AS per 2018 Gazetted Redelineation
SELANGOR,P.103 PUCHONG,78,AS per 2018 Gazetted Redelineation
SELANGOR,P.104 SUBANG,69,AS per 2018 Gazetted Redelineation
SELANGOR,P.105 PETALING JAYA ,55,AS per 2018 Gazetted Redelineation
SELANGOR,P.106 DAMANSARA,65,AS per 2018 Gazetted Redelineation
SELANGOR,P.107 SUNGAI BULOH,133,AS per 2018 Gazetted Redelineation
SELANGOR,P.108 SHAH ALAM,140,AS per 2018 Gazetted Redelineation
SELANGOR,P.109 KAPAR,362,AS per 2018 Gazetted Redelineation
SELANGOR,P.110 KLANG,162,AS per 2018 Gazetted Redelineation
SELANGOR,P.111 KOTA RAJA,141,AS per 2018 Gazetted Redelineation
SELANGOR,P.112 KUALA LANGAT,582,AS per 2018 Gazetted Redelineation
SELANGOR,P.113 SEPANG,841,AS per 2018 Gazetted Redelineation
WILAYAH PERSEKUTUAN KUALA LUMPUR,P.114 KEPONG,12,AS per 2018 Gazetted Redelineation
WILAYAH PERSEKUTUAN KUALA LUMPUR,P.115 BATU,20,AS per 2018 Gazetted Redelineation
WILAYAH PERSEKUTUAN KUALA LUMPUR,P.116 WANGSA MAJU,16,AS per 2018 Gazetted Redelineation
WILAYAH PERSEKUTUAN KUALA LUMPUR,P.117 SEGAMBUT,51,AS per 2018 Gazetted Redelineation
WILAYAH PERSEKUTUAN KUALA LUMPUR,P.118 SETIAWANGSA,16,AS per 2018 Gazetted Redelineation
WILAYAH PERSEKUTUAN KUALA LUMPUR,P.119 TITIWANGSA,15,AS per 2018 Gazetted Redelineation
WILAYAH PERSEKUTUAN KUALA LUMPUR,P.120 BUKIT BINTANG,21,AS per 2018 Gazetted Redelineation
WILAYAH PERSEKUTUAN KUALA LUMPUR,P.121 LEMBAH PANTAI,20,AS per 2018 Gazetted Redelineation
WILAYAH PERSEKUTUAN KUALA LUMPUR,P.122 SEPUTEH,31,AS per 2018 Gazetted Redelineation
WILAYAH PERSEKUTUAN KUALA LUMPUR,P.123 CHERAS,16,AS per 2018 Gazetted Redelineation
WILAYAH PERSEKUTUAN KUALA LUMPUR,P.124 BANDAR TUN RAZAK,25,AS per 2018 Gazetted Redelineation
WILAYAH PERSEKUTUAN PUTRAJAYA,P.125 PUTRAJAYA,49,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.126 JELEBU,1717,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.127 JEMPOL,1125,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.128 SEREMBAN,493,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.129 KUALA PILAH,1026,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.130 RASAH,234,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.131 REMBAU,635,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.132 PORT DICKSON,571,AS per 2018 Gazetted Redelineation
NEGERI SEMBILAN,P.133 TAMPIN,861,AS per 2018 Gazetted Redelineation
MELAKA,P.134 MASJID TANAH,325,AS per 2018 Gazetted Redelineation
MELAKA,P.135 ALOR GAJAH,560,AS per 2018 Gazetted Redelineation
MELAKA,P.136 TANGGA BATU,121,AS per 2018 Gazetted Redelineation
MELAKA,P.137 HANG TUAH JAYA,116,AS per 2018 Gazetted Redelineation
MELAKA,P.138 KOTA MELAKA,66,AS per 2018 Gazetted Redelineation
MELAKA,P.139 JASIN,479,AS per 2018 Gazetted Redelineation
JOHOR,P.140 SEGAMAT,941,AS per 2018 Gazetted Redelineation
JOHOR,P.141 SEKIJANG,550,AS per 2018 Gazetted Redelineation
JOHOR,P.142 LABIS,1374,AS per 2018 Gazetted Redelineation
JOHOR,P.143 PAGOH,1258,AS per 2018 Gazetted Redelineation
JOHOR,P.144 LEDANG,653,AS per 2018 Gazetted Redelineation
JOHOR,P.145 BAKRI,191,AS per 2018 Gazetted Redelineation
JOHOR,P.146 MUAR,268,AS per 2018 Gazetted Redelineation
JOHOR,P.147 PARIT SULONG,468,AS per 2018 Gazetted Redelineation
JOHOR,P.148 AYER HITAM,747,AS per 2018 Gazetted Redelineation
JOHOR,P.149 SRI GADING,300,AS per 2018 Gazetted Redelineation
JOHOR,P.150 BATU PAHAT,446,AS per 2018 Gazetted Redelineation
JOHOR,P.151 SIMPANG RENGGAM,751,AS per 2018 Gazetted Redelineation
JOHOR,P.152 KLUANG,256,AS per 2018 Gazetted Redelineation
JOHOR,P.153 SEMBRONG,1865,AS per 2018 Gazetted Redelineation
JOHOR,P.154 MERSING,2849,AS per 2018 Gazetted Redelineation
JOHOR,P.155 TENGGARA,1152,AS per 2018 Gazetted Redelineation
JOHOR,P.156 KOTA TINGGI,1446,AS per 2018 Gazetted Redelineation
JOHOR,P.157 PENGERANG,885,AS per 2018 Gazetted Redelineation
JOHOR,P.158 TEBRAU,502,AS per 2018 Gazetted Redelineation
JOHOR,P.159 PASIR GUDANG,148,AS per 2018 Gazetted Redelineation
JOHOR,P.160 JOHOR BAHRU,35,AS per 2018 Gazetted Redelineation
JOHOR,P.161 PULAI,73,AS per 2018 Gazetted Redelineation
JOHOR,P.162 ISKANDAR PUTERI,294,AS per 2018 Gazetted Redelineation
JOHOR,P.163 KULAI,737,AS per 2018 Gazetted Redelineation
JOHOR,P.164 PONTIAN,444,AS per 2018 Gazetted Redelineation
JOHOR,P.165 TANJUNG PIAI,486,AS per 2018 Gazetted Redelineation
WILAYAH PERSEKUTUAN LABUAN,P.166 LABUAN,96,AS per 2018 Gazetted Redelineation
SABAH,P.167 BANGGI,2445,"Since there is no redelineation, we use 2003 Gazetted Redelineation Report"
SABAH,P.168 KOTA MARUDU,2171,"Since there is no redelineation, we use 2003 Gazetted Redelineation Report"
SABAH,P.169 KOTA BELUD,1366,"Since there is no redelineation, we use 2003 Gazetted Redelineation Report"
SABAH,P. 170 TUARAN,1149,"Since there is no redelineation, we use 2003 Gazetted Redelineation Report"
SABAH,P. 171 SEPANGGAR,272,"Since there is no redelineation, we use 2003 Gazetted Redelineation Report"
SABAH,P. 172 KOTA KINABALU,56,"Since there is no redelineation, we use 2003 Gazetted Redelineation Report"
SABAH,P. 173 PUTATAN,71,"Since there is no redelineation, we use 2003 Gazetted Redelineation Report"
SABAH,P. 174 PENAMAPANG,436,"Since there is no redelineation, we use 2003 Gazetted Redelineation Report"
SABAH,P. 175 PAPAR,681,"Since there is no redelineation, we use 2003 Gazetted Redelineation Report"
SABAH,P. 176 KIMANIS,786,"Since there is no redelineation, we use 2003 Gazetted Redelineation Report"
SABAH,P. 177 BEAUFORT,926,"Since there is no redelineation, we use 2003 Gazetted Redelineation Report"
SABAH,P. 178 SIPITANG,3608,"Since there is no redelineation, we use 2003 Gazetted Redelineation Report"
SABAH,P. 179 RANAU,3785,"Since there is no redelineation, we use 2003 Gazetted Redelineation Report"
SABAH,P. 180 KENINGAU,2477,"Since there is no redelineation, we use 2003 Gazetted Redelineation Report"
SABAH,P. 181 TENOM,2403,"Since there is no redelineation, we use 2003 Gazetted Redelineation Report"
SABAH,P. 182 PENSIANGAN,8325,"Since there is no redelineation, we use 2003 Gazetted Redelineation Report"
SABAH,P. 183 BELURAN,7568,"Since there is no redelineation, we use 2003 Gazetted Redelineation Report"
SABAH,P. 184 LIBARAN,846,"Since there is no redelineation, we use 2003 Gazetted Redelineation Report"
SABAH,P. 185 BATU SAPI,560,"Since there is no redelineation, we use 2003 Gazetted Redelineation Report"
SABAH,P. 186 SANDAKAN,39,"Since there is no redelineation, we use 2003 Gazetted Redelineation Report"
SABAH,P. 187 KINABATANGAN,17877,"Since there is no redelineation, we use 2003 Gazetted Redelineation Report"
SABAH,P. 188 SILAM,8249,"Since there is no redelineation, we use 2003 Gazetted Redelineation Report"
SABAH,P. 189 SEMPORNA,1116,"Since there is no redelineation, we use 2003 Gazetted Redelineation Report"
SABAH,P. 190 TAWAU,1436,"Since there is no redelineation, we use 2003 Gazetted Redelineation Report"
SABAH,P. 191 KALABAKAN,4490,"Since there is no redelineation, we use 2003 Gazetted Redelineation Report"
SARAWAK,P. 192 MAS GADING,1481,As per 2015 Gazetted Redelineation
SARAWAK,P. 193 SANTUBONG,1501,As per 2015 Gazetted Redelineation
SARAWAK,P. 194 PETRA JAYA,126,As per 2015 Gazetted Redelineation
SARAWAK,P. 195 BANDAR KUCHING,35,As per 2015 Gazetted Redelineation
SARAWAK,P. 196 STAMPIN,194,As per 2015 Gazetted Redelineation
SARAWAK,P. 197 KOTA SAMARAHAN,745,As per 2015 Gazetted Redelineation
SARAWAK,P. 198 PUNCAK BORNEO,1328,As per 2015 Gazetted Redelineation
SARAWAK,P. 199 SERIAN,1463,As per 2015 Gazetted Redelineation
SARAWAK,P. 200 BATANG SADONG,1031,As per 2015 Gazetted Redelineation
SARAWAK,P. 201 BATANG LUPAR,1990,As per 2015 Gazetted Redelineation
SARAWAK,P. 202 SRI AMAN,2678,As per 2015 Gazetted Redelineation
SARAWAK,P. 203 LUBOK ANTU,3294,As per 2015 Gazetted Redelineation
SARAWAK,P. 204 BETONG,1398,As per 2015 Gazetted Redelineation
SARAWAK,P. 205 SARATOK,1666,As per 2015 Gazetted Redelineation
SARAWAK,P. 206 TANJONG MANIS,2024,As per 2015 Gazetted Redelineation
SARAWAK,P. 207 IGAN,2206,As per 2015 Gazetted Redelineation
SARAWAK,P. 208 SARIKEI,712,As per 2015 Gazetted Redelineation
SARAWAK,P. 209 JULAU,2858,As per 2015 Gazetted Redelineation
SARAWAK,P. 210 KANOWIT,2187,As per 2015 Gazetted Redelineation
SARAWAK,P. 211 LANANG,722,As per 2015 Gazetted Redelineation
SARAWAK,P. 212 SIBU,1399,As per 2015 Gazetted Redelineation
SARAWAK,P. 213 MUKAH,2985,As per 2015 Gazetted Redelineation
SARAWAK,P. 214 SELANGAU,9193,As per 2015 Gazetted Redelineation
SARAWAK,P. 215 KAPIT,6331,As per 2015 Gazetted Redelineation
SARAWAK,P. 216 HULU RAJANG,34080,As per 2015 Gazetted Redelineation
SARAWAK,P. 217 BINTULU,8300,As per 2015 Gazetted Redelineation
SARAWAK,P. 218 SIBUTI,1576,As per 2015 Gazetted Redelineation
SARAWAK,P. 219 MIRI,771,As per 2015 Gazetted Redelineation
SARAWAK,P. 220 BARAM,22075,As per 2015 Gazetted Redelineation
SARAWAK,P. 221 LIMBANG,4211,As per 2015 Gazetted Redelineation
SARAWAK,P. 222 LAWAS,3889,As per 2015 Gazetted Redelineation
