STATE,GE14_PARLIAMENTARY_CODE,GE14_PARLIAMENTARY_NAME,GE14_TOTAL_ELECTORS,GE14_TOTAL_TURNOUT,GE14_NORMAL_VOTERS_PERCENT,GE14_MILITARY_VOTERS_PERCENT,GE14_POLICE_VOTERS_PERCENT,GE14_ABSENT_VOTERS_PERCENT,GE14_POSTAL_VOTER_SHARE_PERCENT,GE15_PARLIAMENTARY_CODE,GE15_PARLIAMENTARY_NAME,GE15_TOTAL_ELECTORS,GE15_TOTAL_TURNOUT,GE15_NORMAL_VOTERS_PERCENT,GE15_MILITARY_VOTERS_PERCENT,GE15_POLICE_VOTERS_PERCENT,GE15_ABSENT_VOTERS_PERCENT,GE15_POSTAL_VOTER_SHARE,NUMERICAL_GROWTH_OF_POSTAL_VOTERS_SINCE_GE14
PERLIS,P.001,PADANG BESAR,46096,37432,94.63,4.20,1.15,0.02,2.33,P.001,PADANG BESAR,60192,46059,96.35,2.88,0.76,0.01,2.56,305
PERLIS,P.002,KANGAR,55938,45703,97.88,0.00,2.10,0.02,2.74,P.002,KANGAR,74859,56989,98.63,0.00,1.36,0.01,2.52,181
PERLIS,P.003,ARAU,48187,40433,98.99,0.23,0.78,0.01,2.64,P.003,ARAU,60876,47605,99.24,0.17,0.58,0.01,2.20,-23
KEDAH,P.004,LANGKAWI,42697,35250,96.28,1.34,2.37,0.01,2.60,P.004,LANGKAWI,66777,48123,98.31,0.69,1.00,0.01,2.18,133
KEDAH,P.005,JERLUN,54132,44822,99.89,0.00,0.10,0.01,2.06,P.005,JERLUN,67601,52909,99.95,0.00,0.05,0.00,2.17,225
KEDAH,P.006,KUBANG PASU,73881,61452,96.39,2.79,0.80,0.02,3.21,P.006,KUBANG PASU,108217,84486,97.61,1.79,0.58,0.02,3.94,1358
KEDAH,P.007,PADANG TERAP,46644,39932,99.46,0.00,0.53,0.01,2.46,P.007,PADANG TERAP,59806,49341,99.65,0.00,0.34,0.00,2.64,319
KEDAH,P.008,POKOK SENA,86892,71910,96.20,2.66,1.12,0.02,2.89,P.008,POKOK SENA,114838,88976,97.99,1.27,0.73,0.01,3.20,773
KEDAH,P.009,ALOR SETAR,80272,65096,99.10,0.00,0.87,0.03,2.44,P.009,ALOR SETAR,105994,77969,99.32,0.00,0.66,0.02,2.69,509
KEDAH,P.010,KUALA KEDAH,97753,80555,99.92,0.00,0.07,0.01,2.36,P.010,KUALA KEDAH,132500,101510,99.93,0.00,0.06,0.01,2.45,586
KEDAH,P.011,PENDANG,74867,63371,99.73,0.00,0.26,0.01,2.07,P.011,PENDANG,94547,76381,99.81,0.00,0.18,0.00,2.56,647
KEDAH,P.012,JERAI,79976,66920,99.62,0.08,0.29,0.01,2.18,P.012,JERAI,105001,83294,99.73,0.05,0.21,0.01,2.53,643
KEDAH,P.013,SIK,50385,42772,99.62,0.00,0.38,0.00,2.30,P.013,SIK,63126,51659,99.74,0.00,0.26,0.00,2.28,197
KEDAH,P.014,MERBOK,87782,72708,93.46,5.98,0.54,0.03,2.49,P.014,MERBOK,132444,103779,96.17,3.57,0.25,0.01,3.29,1605
KEDAH,P.015,SUNGAI PETANI,112577,93847,99.84,0.00,0.14,0.02,1.91,P.015,SUNGAI PETANI,168847,131447,99.90,0.00,0.08,0.01,2.17,1056
KEDAH,P.016,BALING,107213,92128,99.65,0.00,0.34,0.01,1.87,P.016,BALING,132099,110353,99.77,0.00,0.22,0.01,2.36,880
KEDAH,P.017,PADANG SERAI,84834,71157,99.87,0.00,0.11,0.02,1.65,P.017,PADANG SERAI,133867,92302,99.93,0.00,0.06,0.01,0.91,-339
KEDAH,P.018,KULIM-BANDAR BAHARU,66587,55390,97.35,0.00,2.64,0.01,2.14,P.018,KULIM-BANDAR BAHARU,90141,71440,98.34,0.00,1.65,0.01,2.45,566
KELANTAN,P.019,TUMPAT,110924,88733,99.60,0.00,0.38,0.02,2.74,P.019,TUMPAT,149371,106173,99.72,0.00,0.27,0.01,2.73,470
KELANTAN,P.020,PENGKALAN CHEPA,75384,60862,95.83,2.29,1.85,0.03,3.19,P.020,PENGKALAN CHEPA,106982,78659,97.52,1.36,1.10,0.02,3.12,508
KELANTAN,P.021,KOTA BHARU,88708,68306,99.21,0.00,0.75,0.04,2.77,P.021,KOTA BHARU,115450,79028,99.24,0.00,0.74,0.02,2.76,294
KELANTAN,P.022,PASIR MAS,71222,55319,99.36,0.00,0.63,0.01,2.81,P.022,PASIR MAS,94544,66145,99.87,0.00,0.13,0.00,3.13,519
KELANTAN,P.023,RANTAU PANJANG,66115,49639,99.81,0.06,0.11,0.02,2.19,P.023,RANTAU PANJANG,93248,61406,99.56,0.04,0.38,0.02,2.74,594
KELANTAN,P.024,KUBANG KERIAN,82018,64867,99.87,0.00,0.11,0.02,2.96,P.024,KUBANG KERIAN,113640,82502,99.90,0.00,0.09,0.01,3.03,583
KELANTAN,P.025,BACHOK,92606,75945,99.71,0.00,0.28,0.01,2.94,P.025,BACHOK,123183,91192,99.79,0.00,0.20,0.01,2.91,418
KELANTAN,P.026,KETEREH,65238,54404,93.81,6.10,0.08,0.01,3.61,P.026,KETEREH,85281,64060,96.41,3.53,0.06,0.01,3.75,435
KELANTAN,P.027,TANAH MERAH,73172,59598,99.66,0.00,0.33,0.01,2.30,P.027,TANAH MERAH,98782,70471,99.71,0.00,0.28,0.01,2.71,538
KELANTAN,P.028,PASIR PUTEH,85411,69745,99.64,0.00,0.35,0.01,2.77,P.028,PASIR PUTEH,113070,82425,99.76,0.00,0.23,0.01,2.76,344
KELANTAN,P.029,MACHANG,68387,56320,99.56,0.05,0.39,0.01,2.35,P.029,MACHANG,88825,66024,99.69,0.01,0.29,0.01,2.67,434
KELANTAN,P.030,JELI,47470,39627,93.93,5.46,0.61,0.00,3.02,P.030,JELI,59798,43732,96.83,2.69,0.48,0.00,4.73,871
KELANTAN,P.031,KUALA KRAI,70348,56278,99.62,0.00,0.37,0.00,2.09,P.031,KUALA KRAI,92335,65684,99.70,0.00,0.30,0.00,2.23,286
KELANTAN,P.032,GUA MUSANG,52524,41206,99.53,0.00,0.46,0.01,1.78,P.032,GUA MUSANG,70254,49306,99.63,0.00,0.37,0.01,,
TERENGGANU,P.033,BESUT,86627,72323,97.97,1.57,0.45,0.01,2.50,P.033,BESUT,111650,86487,98.42,1.23,0.34,0.01,2.86,659
TERENGGANU,P.034,SETIU,86247,73673,99.61,0.04,0.34,0.01,2.13,P.034,SETIU,107294,86029,99.70,0.02,0.27,0.00,2.13,266
TERENGGANU,P.035,KUALA NERUS,83663,73211,97.88,1.12,0.98,0.02,2.44,P.035,KUALA NERUS,105952,88536,98.48,0.79,0.72,0.01,2.23,188
TERENGGANU,P.036,KUALA TERENGGANU,103611,87786,98.51,0.05,1.41,0.03,2.14,P.036,KUALA TERENGGANU,123305,97605,98.84,0.03,1.11,0.02,,
TERENGGANU,P.037,MARANG,104898,92046,99.19,0.23,0.56,0.02,2.70,P.037,MARANG,131756,110250,99.43,0.13,0.43,0.01,,
TERENGGANU,P.038,HULU TERENGGANU,73487,63428,99.61,0.00,0.38,0.01,2.16,P.038,HULU TERENGGANU,87917,72905,99.73,0.00,0.26,0.00,1.92,31
TERENGGANU,P.039,DUNGUN,90506,76706,99.34,0.05,0.59,0.02,1.80,P.039,DUNGUN,115559,92128,99.47,0.03,0.48,0.01,1.74,226
TERENGGANU,P.040,KEMAMAN,107593,92007,99.58,0.02,0.39,0.01,1.30,P.040,KEMAMAN,139423,114533,99.71,0.01,0.27,0.01,,
PULAU PINANG,P.041,KEPALA BATAS,60523,53127,98.71,0.00,1.29,0.00,2.16,P.041,KEPALA BATAS,83081,70150,99.17,0.00,0.83,0.00,2.03,281
PULAU PINANG,P.042,TASEK GELUGOR,60850,52890,95.65,4.14,0.20,0.01,2.39,P.042,TASEK GELUGOR,80868,67790,96.77,3.07,0.15,0.01,2.64,526
PULAU PINANG,P.043,BAGAN,71583,60642,99.74,0.00,0.26,0.01,0.76,P.043,BAGAN,89447,69516,99.80,0.00,0.20,0.00,1.11,309
PULAU PINANG,P.044,PERMATANG PAUH,81789,70686,99.07,0.00,0.92,0.01,2.03,P.044,PERMATANG PAUH,107186,88254,99.28,0.00,0.71,0.01,2.33,618
PULAU PINANG,P.045,BUKIT MERTAJAM,88998,75977,99.90,0.00,0.08,0.01,0.98,P.045,BUKIT MERTAJAM,120819,93695,99.96,0.00,0.03,0.01,1.32,491
PULAU PINANG,P.046,BATU KAWAN,65394,55479,99.65,0.00,0.34,0.00,1.06,P.046,BATU KAWAN,88812,69759,99.78,0.00,0.22,0.00,1.26,289
PULAU PINANG,P.047,NIBONG TEBAL,73383,63199,99.36,0.00,0.63,0.01,2.09,P.047,NIBONG TEBAL,100062,80477,99.45,0.00,0.54,0.01,1.97,264
PULAU PINANG,P.048,BUKIT BENDERA,75069,60429,98.37,0.88,0.73,0.03,1.36,P.048,BUKIT BENDERA,92521,63404,98.84,0.54,0.60,0.02,2.38,689
PULAU PINANG,P.049,TANJONG,49586,40130,98.23,0.11,1.65,0.01,0.77,P.049,TANJONG,52803,38141,98.29,0.09,1.62,0.00,1.33,197
PULAU PINANG,P.050,JELUTONG,76991,64584,98.88,0.00,1.10,0.02,1.68,P.050,JELUTONG,93989,71753,99.01,0.00,0.99,0.01,2.24,526
PULAU PINANG,P.051,BUKIT GELUGOR,91595,76489,99.80,0.07,0.10,0.03,1.27,P.051,BUKIT GELUGOR,117134,86996,99.85,0.06,0.07,0.02,1.98,747
PULAU PINANG,P.052,BAYAN BARU,90780,75884,97.17,2.39,0.40,0.04,1.73,P.052,BAYAN BARU,119640,91217,98.11,1.60,0.27,0.03,2.52,992
PULAU PINANG,P.053,BALIK PULAU,59086,50564,98.52,0.00,1.47,0.01,1.92,P.053,BALIK PULAU,80264,64937,99.01,0.00,0.98,0.01,1.99,323
PERAK,P.054,GERIK,35903,28032,90.00,6.49,3.50,0.01,3.87,P.054,GERIK,47565,35360,94.09,3.58,2.32,0.01,4.13,377
PERAK,P.055,LENGGONG,29752,23719,99.81,0.00,0.17,0.01,2.79,P.055,LENGGONG,36950,28190,99.86,0.00,0.14,0.00,2.74,111
PERAK,P.056,LARUT,49453,40470,99.51,0.00,0.48,0.01,2.55,P.056,LARUT,65719,52764,99.65,0.00,0.34,0.01,2.67,375
PERAK,P.057,PARIT BUNTAR,51860,43347,99.79,0.00,0.19,0.02,2.10,P.057,PARIT BUNTAR,68502,53596,99.85,0.00,0.14,0.01,2.25,294
PERAK,P.058,BAGAN SERAI,59293,48381,99.39,0.00,0.60,0.01,2.18,P.058,BAGAN SERAI,80293,63519,99.59,0.00,0.41,0.00,2.29,395
PERAK,P.059,BUKIT GANTANG,69873,57867,99.86,0.00,0.12,0.02,2.51,P.059,BUKIT GANTANG,94253,72738,99.91,0.00,0.08,0.01,2.34,252
PERAK,P.060,TAIPING,90729,71297,94.38,4.93,0.67,0.03,3.11,P.060,TAIPING,121566,86159,96.30,3.28,0.40,0.01,2.89,273
PERAK,P.061,PADANG RENGAS,30996,25698,99.86,0.00,0.13,0.01,2.53,P.061,PADANG RENGAS,38686,30316,99.89,0.00,0.11,0.01,2.80,199
PERAK,P.062,SUNGAI SIPUT,55002,43662,99.51,0.00,0.48,0.01,1.92,P.062,SUNGAI SIPUT,72395,52725,99.59,0.00,0.40,0.00,2.11,272
PERAK,P.063,TAMBUN,107763,88920,95.61,1.51,2.86,0.02,3.52,P.063,TAMBUN,160558,126502,97.04,1.33,1.62,0.01,3.10,798
PERAK,P.064,IPOH TIMOR,91486,71726,96.95,0.53,2.39,0.13,1.95,P.064,IPOH TIMOR,118178,80845,97.81,0.50,1.66,0.03,2.82,883
PERAK,P.065,IPOH BARAT,84874,66852,99.23,0.35,0.35,0.07,1.75,P.065,IPOH BARAT,114654,79315,99.24,0.49,0.26,0.01,1.91,344
PERAK,P.066,BATU GAJAH,81399,63804,99.10,0.16,0.72,0.02,1.26,P.066,BATU GAJAH,111896,75938,99.47,0.02,0.50,0.01,1.79,555
PERAK,P.067,KUALA KANGSAR,36954,30701,98.97,0.00,1.02,0.02,2.75,P.067,KUALA KANGSAR,46985,36232,99.28,0.00,0.71,0.01,2.99,242
PERAK,P.068,BERUAS,79794,61617,99.74,0.00,0.24,0.02,1.51,P.068,BERUAS,108249,73484,99.82,0.00,0.16,0.01,2.08,593
PERAK,P.069,PARIT,35910,29547,98.64,0.39,0.96,0.01,3.12,P.069,PARIT,47915,38173,99.01,0.23,0.76,0.00,3.34,353
PERAK,P.070,KAMPAR,69436,53567,99.40,0.00,0.58,0.02,2.01,P.070,KAMPAR,89894,60399,99.57,0.00,0.42,0.01,2.67,533
PERAK,P.071,GOPENG,99167,80532,98.96,0.61,0.38,0.05,1.95,P.071,GOPENG,143657,105000,99.16,0.59,0.23,0.02,2.81,1384
PERAK,P.072,TAPAH,47128,37113,95.86,1.21,2.90,0.03,3.17,P.072,TAPAH,61946,45537,97.34,1.06,1.59,0.01,4.06,672
PERAK,P.073,PASIR SALAK,54671,44508,99.85,0.00,0.14,0.01,2.35,P.073,PASIR SALAK,74761,58218,99.89,0.00,0.11,0.01,2.20,236
PERAK,P.074,LUMUT,67157,55042,82.27,16.89,0.82,0.02,3.67,P.074,LUMUT,92972,72673,90.39,9.03,0.56,0.01,4.65,1359
PERAK,P.075,BAGAN DATUK,47309,37796,96.41,3.29,0.30,0.01,3.39,P.075,BAGAN DATUK,58183,42694,99.79,0.00,0.20,0.01,2.36,-274
PERAK,P.076,TELUK INTAN,66487,54601,99.42,0.00,0.56,0.02,1.86,P.076,TELUK INTAN,87222,65137,99.54,0.00,0.45,0.01,2.21,428
PERAK,P.077,TANJONG MALIM,68468,55613,99.19,0.12,0.65,0.04,1.80,P.077,TANJONG MALIM,93873,70928,99.48,0.06,0.45,0.00,1.87,326
PAHANG,P.078,CAMERON HIGHLANDS,32048,25326,99.17,0.00,0.79,0.04,1.43,P.078,CAMERON HIGHLANDS,46020,34189,99.22,0.23,0.54,0.01,1.54,166
PAHANG,P.079,LIPIS,35294,28666,96.96,2.03,1.01,0.01,3.99,P.079,LIPIS,47124,36343,98.08,1.29,0.63,0.00,2.53,-224
PAHANG,P.080,RAUB,57723,46971,99.14,0.12,0.73,0.01,2.02,P.080,RAUB,75064,57097,99.49,0.05,0.45,0.01,1.78,67
PAHANG,P.081,JERANTUT,63609,51414,99.37,0.10,0.53,0.01,2.61,P.081,JERANTUT,87051,67774,99.59,0.04,0.37,0.01,2.33,239
PAHANG,P.082,INDERA MAHKOTA,77208,64612,95.89,2.41,1.68,0.03,2.65,P.082,INDERA MAHKOTA,120549,94392,98.33,0.67,0.99,0.01,2.11,283
PAHANG,P.083,KUANTAN,62696,52167,96.98,0.12,2.88,0.02,2.33,P.083,KUANTAN,87597,68515,98.20,0.04,1.75,0.01,2.06,192
PAHANG,P.084,PAYA BESAR,55135,44942,99.85,0.00,0.13,0.02,2.02,P.084,PAYA BESAR,79744,62769,99.86,0.04,0.09,0.01,1.64,117
PAHANG,P.085,PEKAN,88899,72308,92.31,7.11,0.56,0.02,3.33,P.085,PEKAN,119443,94618,94.07,5.55,0.36,0.01,3.29,703
PAHANG,P.086,MARAN,41036,33363,99.35,0.00,0.64,0.01,2.55,P.086,MARAN,53128,41665,99.58,0.00,0.42,0.00,2.38,141
PAHANG,P.087,KUALA KRAU,47264,39102,99.90,0.00,0.10,0.01,2.07,P.087,KUALA KRAU,60537,48440,99.93,0.00,0.07,0.00,2.07,194
PAHANG,P.088,TEMERLOH,75081,62204,96.03,3.20,0.75,0.02,2.66,P.088,TEMERLOH,106829,83612,97.61,1.90,0.48,0.01,2.54,470
PAHANG,P.089,BENTONG,67359,56173,97.51,1.80,0.66,0.03,1.70,P.089,BENTONG,87058,67454,98.60,1.03,0.35,0.01,1.91,333
PAHANG,P.090,BERA,58711,48339,97.25,2.23,0.50,0.01,1.79,P.090,BERA,77669,60507,95.10,4.53,0.36,0.01,4.97,2140
PAHANG,P.091,ROMPIN,61918,50905,98.89,0.49,0.61,0.00,2.08,P.091,ROMPIN,89131,68233,99.29,0.33,0.38,0.00,1.95,271
SELANGOR,P.092,SABAK BERNAM,40863,34023,99.82,0.06,0.11,0.00,2.24,P.092,SABAK BERNAM,51609,41485,99.89,0.01,0.10,0.00,2.79,398
SELANGOR,P.093,SUNGAI BESAR,48739,41878,99.27,0.00,0.72,0.01,2.06,P.093,SUNGAI BESAR,64382,51594,99.49,0.00,0.50,0.00,2.53,444
SELANGOR,P.094,HULU SELANGOR,100990,86798,98.53,0.36,1.10,0.01,1.26,P.094,HULU SELANGOR,154317,124084,99.12,0.18,0.69,0.01,1.81,1149
SELANGOR,P.095,TANJONG KARANG,47198,41184,99.94,0.00,0.05,0.01,2.08,P.095,TANJONG KARANG,62194,51872,99.95,0.00,0.04,0.01,2.61,494
SELANGOR,P.096,KUALA SELANGOR,69397,60843,99.41,0.00,0.58,0.02,1.28,P.096,KUALA SELANGOR,102951,87685,99.61,0.00,0.38,0.01,1.59,617
SELANGOR,P.097,SELAYANG,116176,99450,99.26,0.00,0.72,0.02,1.33,P.097,SELAYANG,181539,146369,99.64,0.02,0.34,0.01,1.56,965
SELANGOR,P.098,GOMBAK,141112,120548,99.71,0.09,0.13,0.07,1.34,P.098,GOMBAK,206744,167047,99.75,0.10,0.11,0.04,1.89,1545
SELANGOR,P.099,AMPANG,91737,77539,99.93,0.00,0.02,0.05,0.90,P.099,AMPANG,133494,105547,99.74,0.00,0.23,0.03,1.52,910
SELANGOR,P.100,PANDAN,101319,86514,99.15,0.00,0.81,0.04,0.93,P.100,PANDAN,148730,116476,99.59,0.00,0.39,0.02,1.38,804
SELANGOR,P.101,HULU LANGAT,102363,89577,96.10,0.00,3.85,0.05,2.16,P.101,HULU LANGAT,166902,138341,98.14,0.00,1.84,0.02,2.12,1004
SELANGOR,P.102,BANGI,178790,157933,99.12,0.34,0.48,0.07,1.13,P.102,BANGI,303430,246795,99.55,0.11,0.31,0.03,1.58,2123
SELANGOR,P.103,PUCHONG,96437,84357,99.52,0.05,0.40,0.03,0.84,P.103,PUCHONG,152861,122437,99.72,0.02,0.24,0.02,1.32,913
SELANGOR,P.104,SUBANG,146422,126883,98.83,0.13,0.95,0.08,0.91,P.104,SUBANG,230940,179578,99.22,0.08,0.66,0.04,1.92,2298
SELANGOR,P.105,PETALING JAYA,140920,116597,97.55,1.63,0.79,0.04,1.06,P.105,PETALING JAYA,195148,148021,97.77,1.76,0.44,0.02,2.19,2012
SELANGOR,P.106,DAMANSARA,164322,137639,99.65,0.00,0.30,0.05,0.77,P.106,DAMANSARA,239103,176625,99.77,0.00,0.20,0.02,1.96,2403
SELANGOR,P.107,SUNGAI BULOH,90707,78874,96.37,3.02,0.56,0.05,1.17,P.107,SUNGAI BULOH,158090,130846,98.46,1.17,0.34,0.03,1.87,1534
SELANGOR,P.108,SHAH ALAM,107316,94241,97.93,0.08,1.93,0.06,1.28,P.108,SHAH ALAM,165744,137082,98.90,0.03,1.03,0.04,2.03,1574
